"indicator","method","method_type","population_size","pop_label","seed_selection","estimate","se","ci_lower","ci_upper","uncertainty_method","parameter_type","iterations","M1","M2","convergence_status","combination_id","indicator_clean","method_clean","uncertainty_clean","estimate_pct","ci_lower_pct","ci_upper_pct","se_pct","estimate_with_ci","sensitivity_combo"
"access_to_help_rds","MA_estimates","bayesian",1740000,"1.74M","sample",0.584276691685991,0.293357312621364,0.461910695993346,0.706642687378636,"bayesian_credible_interval","standard",2,50,25,"success","access_to_help_rds_1740000_sample","Limited access to help","MA.estimates","Bayesian CI",58.4276691685991,46.1910695993346,70.6642687378636,29.3357312621364,"58.4% (46.2–70.7)","1.74M_sample_standard"
"whether_exploitation","MA_estimates","bayesian",50000,"50K","degree",0.949438650251067,5.9999999999949e-05,0.615076422421255,0.99994,"bayesian_credible_interval","standard",2,50,25,"success","whether_exploitation_50000_degree","Overall exploitation indicator","MA.estimates","Bayesian CI",94.9438650251067,61.5076422421255,99.994,0.0059999999999949,"94.9% (61.5–100.0)","50K_degree_standard"
"whether_exploitation","MA_estimates","bayesian",50000,"50K","random",0.949438650251067,5.9999999999949e-05,0.615076422421255,0.99994,"bayesian_credible_interval","standard",2,50,25,"success","whether_exploitation_50000_random","Overall exploitation indicator","MA.estimates","Bayesian CI",94.9438650251067,61.5076422421255,99.994,0.0059999999999949,"94.9% (61.5–100.0)","50K_random_standard"
"whether_exploitation","MA_estimates","bayesian",50000,"50K","sample",0.949438650251067,5.9999999999949e-05,0.615076422421255,0.99994,"bayesian_credible_interval","standard",2,50,25,"success","whether_exploitation_50000_sample","Overall exploitation indicator","MA.estimates","Bayesian CI",94.9438650251067,61.5076422421255,99.994,0.0059999999999949,"94.9% (61.5–100.0)","50K_sample_standard"
"whether_exploitation","MA_estimates","bayesian",1e+05,"100K","degree",0.949733311002405,2.99999999999745e-05,0.621569560738895,0.99997,"bayesian_credible_interval","standard",2,50,25,"success","whether_exploitation_100000_degree","Overall exploitation indicator","MA.estimates","Bayesian CI",94.9733311002405,62.1569560738895,99.997,0.00299999999999745,"95.0% (62.2–100.0)","100K_degree_standard"
"whether_exploitation","MA_estimates","bayesian",1e+05,"100K","random",0.949733311002405,2.99999999999745e-05,0.621569560738895,0.99997,"bayesian_credible_interval","standard",2,50,25,"success","whether_exploitation_100000_random","Overall exploitation indicator","MA.estimates","Bayesian CI",94.9733311002405,62.1569560738895,99.997,0.00299999999999745,"95.0% (62.2–100.0)","100K_random_standard"
"whether_exploitation","MA_estimates","bayesian",1e+05,"100K","sample",0.949733311002405,2.99999999999745e-05,0.621569560738895,0.99997,"bayesian_credible_interval","standard",2,50,25,"success","whether_exploitation_100000_sample","Overall exploitation indicator","MA.estimates","Bayesian CI",94.9733311002405,62.1569560738895,99.997,0.00299999999999745,"95.0% (62.2–100.0)","100K_sample_standard"
"whether_exploitation","MA_estimates","bayesian",980000,"980K","degree",0.949699155093475,3.06122448978652e-06,0.621682834326026,0.99999693877551,"bayesian_credible_interval","standard",2,50,25,"success","whether_exploitation_980000_degree","Overall exploitation indicator","MA.estimates","Bayesian CI",94.9699155093475,62.1682834326026,99.999693877551,0.000306122448978652,"95.0% (62.2–100.0)","980K_degree_standard"
"whether_exploitation","MA_estimates","bayesian",980000,"980K","random",0.949699155093475,3.06122448978652e-06,0.621682834326026,0.99999693877551,"bayesian_credible_interval","standard",2,50,25,"success","whether_exploitation_980000_random","Overall exploitation indicator","MA.estimates","Bayesian CI",94.9699155093475,62.1682834326026,99.999693877551,0.000306122448978652,"95.0% (62.2–100.0)","980K_random_standard"
"whether_exploitation","MA_estimates","bayesian",980000,"980K","sample",0.949699155093475,3.06122448978652e-06,0.621682834326026,0.99999693877551,"bayesian_credible_interval","standard",2,50,25,"success","whether_exploitation_980000_sample","Overall exploitation indicator","MA.estimates","Bayesian CI",94.9699155093475,62.1682834326026,99.999693877551,0.000306122448978652,"95.0% (62.2–100.0)","980K_sample_standard"
"whether_exploitation","MA_estimates","bayesian",1740000,"1.74M","degree",0.947806368927517,1.7241379309807e-06,0.592283224561195,0.999998275862069,"bayesian_credible_interval","standard",2,50,25,"success","whether_exploitation_1740000_degree","Overall exploitation indicator","MA.estimates","Bayesian CI",94.7806368927517,59.2283224561195,99.9998275862069,0.00017241379309807,"94.8% (59.2–100.0)","1.74M_degree_standard"
"whether_exploitation","MA_estimates","bayesian",1740000,"1.74M","random",0.947806368927517,1.7241379309807e-06,0.592283224561195,0.999998275862069,"bayesian_credible_interval","standard",2,50,25,"success","whether_exploitation_1740000_random","Overall exploitation indicator","MA.estimates","Bayesian CI",94.7806368927517,59.2283224561195,99.9998275862069,0.00017241379309807,"94.8% (59.2–100.0)","1.74M_random_standard"
"whether_exploitation","MA_estimates","bayesian",1740000,"1.74M","sample",0.947806368927517,1.7241379309807e-06,0.592283224561195,0.999998275862069,"bayesian_credible_interval","standard",2,50,25,"success","whether_exploitation_1740000_sample","Overall exploitation indicator","MA.estimates","Bayesian CI",94.7806368927517,59.2283224561195,99.9998275862069,0.00017241379309807,"94.8% (59.2–100.0)","1.74M_sample_standard"
"pay_issues_rds","MA_estimates","bayesian",50000,"50K","degree",0.493011185791879,0.366165049083829,0.352187420667587,0.633834950916171,"bayesian_credible_interval","standard",2,50,25,"success","pay_issues_rds_50000_degree","Pay-related issues","MA.estimates","Bayesian CI",49.3011185791879,35.2187420667587,63.3834950916171,36.6165049083829,"49.3% (35.2–63.4)","50K_degree_standard"
"pay_issues_rds","MA_estimates","bayesian",50000,"50K","random",0.493011185791879,0.366165049083829,0.352187420667587,0.633834950916171,"bayesian_credible_interval","standard",2,50,25,"success","pay_issues_rds_50000_random","Pay-related issues","MA.estimates","Bayesian CI",49.3011185791879,35.2187420667587,63.3834950916171,36.6165049083829,"49.3% (35.2–63.4)","50K_random_standard"
"pay_issues_rds","MA_estimates","bayesian",50000,"50K","sample",0.493011185791879,0.366165049083829,0.352187420667587,0.633834950916171,"bayesian_credible_interval","standard",2,50,25,"success","pay_issues_rds_50000_sample","Pay-related issues","MA.estimates","Bayesian CI",49.3011185791879,35.2187420667587,63.3834950916171,36.6165049083829,"49.3% (35.2–63.4)","50K_sample_standard"
"pay_issues_rds","MA_estimates","bayesian",1e+05,"100K","degree",0.492083656632725,0.367751325595238,0.351918638860689,0.632248674404762,"bayesian_credible_interval","standard",2,50,25,"success","pay_issues_rds_100000_degree","Pay-related issues","MA.estimates","Bayesian CI",49.2083656632725,35.1918638860689,63.2248674404762,36.7751325595238,"49.2% (35.2–63.2)","100K_degree_standard"
"pay_issues_rds","MA_estimates","bayesian",1e+05,"100K","random",0.492083656632725,0.367751325595238,0.351918638860689,0.632248674404762,"bayesian_credible_interval","standard",2,50,25,"success","pay_issues_rds_100000_random","Pay-related issues","MA.estimates","Bayesian CI",49.2083656632725,35.1918638860689,63.2248674404762,36.7751325595238,"49.2% (35.2–63.2)","100K_random_standard"
"pay_issues_rds","MA_estimates","bayesian",1e+05,"100K","sample",0.492083656632725,0.367751325595238,0.351918638860689,0.632248674404762,"bayesian_credible_interval","standard",2,50,25,"success","pay_issues_rds_100000_sample","Pay-related issues","MA.estimates","Bayesian CI",49.2083656632725,35.1918638860689,63.2248674404762,36.7751325595238,"49.2% (35.2–63.2)","100K_sample_standard"
"pay_issues_rds","MA_estimates","bayesian",980000,"980K","degree",0.495121826810768,0.365455260560607,0.355698914182143,0.634544739439393,"bayesian_credible_interval","standard",2,50,25,"success","pay_issues_rds_980000_degree","Pay-related issues","MA.estimates","Bayesian CI",49.5121826810768,35.5698914182143,63.4544739439393,36.5455260560607,"49.5% (35.6–63.5)","980K_degree_standard"
"pay_issues_rds","MA_estimates","bayesian",980000,"980K","random",0.495121826810768,0.365455260560607,0.355698914182143,0.634544739439393,"bayesian_credible_interval","standard",2,50,25,"success","pay_issues_rds_980000_random","Pay-related issues","MA.estimates","Bayesian CI",49.5121826810768,35.5698914182143,63.4544739439393,36.5455260560607,"49.5% (35.6–63.5)","980K_random_standard"
"pay_issues_rds","MA_estimates","bayesian",980000,"980K","sample",0.495121826810768,0.365455260560607,0.355698914182143,0.634544739439393,"bayesian_credible_interval","standard",2,50,25,"success","pay_issues_rds_980000_sample","Pay-related issues","MA.estimates","Bayesian CI",49.5121826810768,35.5698914182143,63.4544739439393,36.5455260560607,"49.5% (35.6–63.5)","980K_sample_standard"
"pay_issues_rds","MA_estimates","bayesian",1740000,"1.74M","degree",0.490982722063088,0.366553307019663,0.348518751145839,0.633446692980337,"bayesian_credible_interval","standard",2,50,25,"success","pay_issues_rds_1740000_degree","Pay-related issues","MA.estimates","Bayesian CI",49.0982722063088,34.8518751145839,63.3446692980337,36.6553307019663,"49.1% (34.9–63.3)","1.74M_degree_standard"
"pay_issues_rds","MA_estimates","bayesian",1740000,"1.74M","random",0.490982722063088,0.366553307019663,0.348518751145839,0.633446692980337,"bayesian_credible_interval","standard",2,50,25,"success","pay_issues_rds_1740000_random","Pay-related issues","MA.estimates","Bayesian CI",49.0982722063088,34.8518751145839,63.3446692980337,36.6553307019663,"49.1% (34.9–63.3)","1.74M_random_standard"
"pay_issues_rds","MA_estimates","bayesian",1740000,"1.74M","sample",0.490982722063088,0.366553307019663,0.348518751145839,0.633446692980337,"bayesian_credible_interval","standard",2,50,25,"success","pay_issues_rds_1740000_sample","Pay-related issues","MA.estimates","Bayesian CI",49.0982722063088,34.8518751145839,63.3446692980337,36.6553307019663,"49.1% (34.9–63.3)","1.74M_sample_standard"
"sum_categories","MA_estimates","bayesian",50000,"50K","degree",0.070721963887423,0.625764348539602,6e-05,0.374235651460398,"bayesian_credible_interval","enhanced",3,75,50,"success","sum_categories_50000_degree","Risk exposure scale (ordinal)","MA.estimates","Bayesian CI",7.0721963887423,0.006,37.4235651460398,62.5764348539602,"7.1% (0.0–37.4)","50K_degree_enhanced"
"sum_categories","MA_estimates","bayesian",50000,"50K","random",0.070721963887423,0.625764348539602,6e-05,0.374235651460398,"bayesian_credible_interval","enhanced",3,75,50,"success","sum_categories_50000_random","Risk exposure scale (ordinal)","MA.estimates","Bayesian CI",7.0721963887423,0.006,37.4235651460398,62.5764348539602,"7.1% (0.0–37.4)","50K_random_enhanced"
"sum_categories","MA_estimates","bayesian",50000,"50K","sample",0.070721963887423,0.625764348539602,6e-05,0.374235651460398,"bayesian_credible_interval","enhanced",3,75,50,"success","sum_categories_50000_sample","Risk exposure scale (ordinal)","MA.estimates","Bayesian CI",7.0721963887423,0.006,37.4235651460398,62.5764348539602,"7.1% (0.0–37.4)","50K_sample_enhanced"
"sum_categories","MA_estimates","bayesian",1e+05,"100K","degree",0.0722080026919645,0.615585624101726,3e-05,0.384414375898274,"bayesian_credible_interval","enhanced",3,75,50,"success","sum_categories_100000_degree","Risk exposure scale (ordinal)","MA.estimates","Bayesian CI",7.22080026919645,0.003,38.4414375898274,61.5585624101726,"7.2% (0.0–38.4)","100K_degree_enhanced"
"sum_categories","MA_estimates","bayesian",1e+05,"100K","random",0.0722080026919645,0.615585624101726,3e-05,0.384414375898274,"bayesian_credible_interval","enhanced",3,75,50,"success","sum_categories_100000_random","Risk exposure scale (ordinal)","MA.estimates","Bayesian CI",7.22080026919645,0.003,38.4414375898274,61.5585624101726,"7.2% (0.0–38.4)","100K_random_enhanced"
"sum_categories","MA_estimates","bayesian",1e+05,"100K","sample",0.0722080026919645,0.615585624101726,3e-05,0.384414375898274,"bayesian_credible_interval","enhanced",3,75,50,"success","sum_categories_100000_sample","Risk exposure scale (ordinal)","MA.estimates","Bayesian CI",7.22080026919645,0.003,38.4414375898274,61.5585624101726,"7.2% (0.0–38.4)","100K_sample_enhanced"
"sum_categories","MA_estimates","bayesian",980000,"980K","degree",0.0716292283743229,0.620996516267584,3.06122448979592e-06,0.379003483732416,"bayesian_credible_interval","enhanced",3,75,50,"success","sum_categories_980000_degree","Risk exposure scale (ordinal)","MA.estimates","Bayesian CI",7.16292283743229,0.000306122448979592,37.9003483732416,62.0996516267584,"7.2% (0.0–37.9)","980K_degree_enhanced"
"sum_categories","MA_estimates","bayesian",980000,"980K","random",0.0716292283743229,0.620996516267584,3.06122448979592e-06,0.379003483732416,"bayesian_credible_interval","enhanced",3,75,50,"success","sum_categories_980000_random","Risk exposure scale (ordinal)","MA.estimates","Bayesian CI",7.16292283743229,0.000306122448979592,37.9003483732416,62.0996516267584,"7.2% (0.0–37.9)","980K_random_enhanced"
"sum_categories","MA_estimates","bayesian",980000,"980K","sample",0.0716292283743229,0.620996516267584,3.06122448979592e-06,0.379003483732416,"bayesian_credible_interval","enhanced",3,75,50,"success","sum_categories_980000_sample","Risk exposure scale (ordinal)","MA.estimates","Bayesian CI",7.16292283743229,0.000306122448979592,37.9003483732416,62.0996516267584,"7.2% (0.0–37.9)","980K_sample_enhanced"
"sum_categories","MA_estimates","bayesian",1740000,"1.74M","degree",0.0707360904695903,0.627942610669583,1.72413793103448e-06,0.372057389330417,"bayesian_credible_interval","enhanced",3,75,50,"success","sum_categories_1740000_degree","Risk exposure scale (ordinal)","MA.estimates","Bayesian CI",7.07360904695903,0.000172413793103448,37.2057389330417,62.7942610669583,"7.1% (0.0–37.2)","1.74M_degree_enhanced"
"sum_categories","MA_estimates","bayesian",1740000,"1.74M","random",0.0707360904695903,0.627942610669583,1.72413793103448e-06,0.372057389330417,"bayesian_credible_interval","enhanced",3,75,50,"success","sum_categories_1740000_random","Risk exposure scale (ordinal)","MA.estimates","Bayesian CI",7.07360904695903,0.000172413793103448,37.2057389330417,62.7942610669583,"7.1% (0.0–37.2)","1.74M_random_enhanced"
"sum_categories","MA_estimates","bayesian",1740000,"1.74M","sample",0.0707360904695903,0.627942610669583,1.72413793103448e-06,0.372057389330417,"bayesian_credible_interval","enhanced",3,75,50,"success","sum_categories_1740000_sample","Risk exposure scale (ordinal)","MA.estimates","Bayesian CI",7.07360904695903,0.000172413793103448,37.2057389330417,62.7942610669583,"7.1% (0.0–37.2)","1.74M_sample_enhanced"
"threats_abuse_rds","MA_estimates","bayesian",50000,"50K","degree",0.570708981442676,0.204454481510724,0.345872444396076,0.795545518489276,"bayesian_credible_interval","standard",2,50,25,"success","threats_abuse_rds_50000_degree","Threats and abuse","MA.estimates","Bayesian CI",57.0708981442676,34.5872444396076,79.5545518489276,20.4454481510724,"57.1% (34.6–79.6)","50K_degree_standard"
"threats_abuse_rds","MA_estimates","bayesian",50000,"50K","random",0.570708981442676,0.204454481510724,0.345872444396076,0.795545518489276,"bayesian_credible_interval","standard",2,50,25,"success","threats_abuse_rds_50000_random","Threats and abuse","MA.estimates","Bayesian CI",57.0708981442676,34.5872444396076,79.5545518489276,20.4454481510724,"57.1% (34.6–79.6)","50K_random_standard"
"threats_abuse_rds","MA_estimates","bayesian",50000,"50K","sample",0.570708981442676,0.204454481510724,0.345872444396076,0.795545518489276,"bayesian_credible_interval","standard",2,50,25,"success","threats_abuse_rds_50000_sample","Threats and abuse","MA.estimates","Bayesian CI",57.0708981442676,34.5872444396076,79.5545518489276,20.4454481510724,"57.1% (34.6–79.6)","50K_sample_standard"
"threats_abuse_rds","MA_estimates","bayesian",1e+05,"100K","degree",0.576531312167185,0.21578132535712,0.368843949691489,0.78421867464288,"bayesian_credible_interval","standard",2,50,25,"success","threats_abuse_rds_100000_degree","Threats and abuse","MA.estimates","Bayesian CI",57.6531312167185,36.8843949691489,78.421867464288,21.578132535712,"57.7% (36.9–78.4)","100K_degree_standard"
"threats_abuse_rds","MA_estimates","bayesian",1e+05,"100K","random",0.576531312167185,0.21578132535712,0.368843949691489,0.78421867464288,"bayesian_credible_interval","standard",2,50,25,"success","threats_abuse_rds_100000_random","Threats and abuse","MA.estimates","Bayesian CI",57.6531312167185,36.8843949691489,78.421867464288,21.578132535712,"57.7% (36.9–78.4)","100K_random_standard"
"threats_abuse_rds","MA_estimates","bayesian",1e+05,"100K","sample",0.576531312167185,0.21578132535712,0.368843949691489,0.78421867464288,"bayesian_credible_interval","standard",2,50,25,"success","threats_abuse_rds_100000_sample","Threats and abuse","MA.estimates","Bayesian CI",57.6531312167185,36.8843949691489,78.421867464288,21.578132535712,"57.7% (36.9–78.4)","100K_sample_standard"
"threats_abuse_rds","MA_estimates","bayesian",980000,"980K","degree",0.573084848011222,0.207496894568279,0.353666590590723,0.792503105431721,"bayesian_credible_interval","standard",2,50,25,"success","threats_abuse_rds_980000_degree","Threats and abuse","MA.estimates","Bayesian CI",57.3084848011222,35.3666590590723,79.2503105431721,20.7496894568279,"57.3% (35.4–79.3)","980K_degree_standard"
"threats_abuse_rds","MA_estimates","bayesian",980000,"980K","random",0.573084848011222,0.207496894568279,0.353666590590723,0.792503105431721,"bayesian_credible_interval","standard",2,50,25,"success","threats_abuse_rds_980000_random","Threats and abuse","MA.estimates","Bayesian CI",57.3084848011222,35.3666590590723,79.2503105431721,20.7496894568279,"57.3% (35.4–79.3)","980K_random_standard"
"threats_abuse_rds","MA_estimates","bayesian",980000,"980K","sample",0.573084848011222,0.207496894568279,0.353666590590723,0.792503105431721,"bayesian_credible_interval","standard",2,50,25,"success","threats_abuse_rds_980000_sample","Threats and abuse","MA.estimates","Bayesian CI",57.3084848011222,35.3666590590723,79.2503105431721,20.7496894568279,"57.3% (35.4–79.3)","980K_sample_standard"
"threats_abuse_rds","MA_estimates","bayesian",1740000,"1.74M","degree",0.570407616472037,0.206585284428147,0.347400517372222,0.793414715571853,"bayesian_credible_interval","standard",2,50,25,"success","threats_abuse_rds_1740000_degree","Threats and abuse","MA.estimates","Bayesian CI",57.0407616472037,34.7400517372222,79.3414715571853,20.6585284428147,"57.0% (34.7–79.3)","1.74M_degree_standard"
"threats_abuse_rds","MA_estimates","bayesian",1740000,"1.74M","random",0.570407616472037,0.206585284428147,0.347400517372222,0.793414715571853,"bayesian_credible_interval","standard",2,50,25,"success","threats_abuse_rds_1740000_random","Threats and abuse","MA.estimates","Bayesian CI",57.0407616472037,34.7400517372222,79.3414715571853,20.6585284428147,"57.0% (34.7–79.3)","1.74M_random_standard"
"threats_abuse_rds","MA_estimates","bayesian",1740000,"1.74M","sample",0.570407616472037,0.206585284428147,0.347400517372222,0.793414715571853,"bayesian_credible_interval","standard",2,50,25,"success","threats_abuse_rds_1740000_sample","Threats and abuse","MA.estimates","Bayesian CI",57.0407616472037,34.7400517372222,79.3414715571853,20.6585284428147,"57.0% (34.7–79.3)","1.74M_sample_standard"
