indicator_name,indicator,confidence_level,scheme,N_F,y_FH,d_FF,basic_estimate,basic_prevalence,degree_ratio,true_positive_rate,adjusted_estimate,adjusted_prevalence,rds_prevalence,rds_estimate,empirical_degree_ratio,basic_rds_ratio,adjusted_rds_ratio,n_total,n_out_reports,n_degree,n_hidden,n_rds,basic_ci_lower,basic_ci_upper,adjusted_ci_lower,adjusted_ci_upper,rds_ci_lower,rds_ci_upper,error
document_withholding,document_withholding_rds,highest,unweighted,50000,25,10.75,116279.06976744186,2.3255813953488373,1,1,116279.06976744186,2.3255813953488373,0.25882352941176473,12941.176470588236,0.4976744186046511,8.985200845665961,8.985200845665961,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,unweighted,100000,25,10.75,232558.13953488372,2.3255813953488373,1,1,232558.13953488372,2.3255813953488373,0.25882352941176473,25882.352941176472,0.4976744186046511,8.985200845665961,8.985200845665961,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,unweighted,980000,25,10.75,2279069.7674418604,2.3255813953488373,1,1,2279069.7674418604,2.3255813953488373,0.25882352941176473,253647.05882352943,0.4976744186046511,8.985200845665961,8.985200845665961,85,85,80,20,85,1380731.078328222,3549109.0299684545,1380731.078328222,3549109.0299684545,161411.76470588235,346170.5882352939,NA
document_withholding,document_withholding_rds,highest,unweighted,1740000,25,10.75,4046511.627906977,2.3255813953488373,1,1,4046511.627906977,2.3255813953488373,0.25882352941176473,450352.9411764706,0.4976744186046511,8.985200845665963,8.985200845665963,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_document_withholding,50000,26.87534716970284,9.07653979330714,148048.41812912113,2.9609683625824226,1,1,148048.41812912113,2.9609683625824226,0.49404807033557535,24702.403516778766,0.5894316690976208,5.993279885844359,5.993279885844359,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_document_withholding,100000,26.87534716970284,9.07653979330714,296096.83625824226,2.9609683625824226,1,1,296096.83625824226,2.9609683625824226,0.49404807033557535,49404.80703355753,0.5894316690976208,5.993279885844359,5.993279885844359,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_document_withholding,980000,26.87534716970284,9.07653979330714,2901748.995330774,2.9609683625824226,1,1,2901748.995330774,2.9609683625824226,0.49404807033557535,484167.10892886383,0.5894316690976208,5.993279885844359,5.993279885844359,85,85,80,20,85,1701950.3581593304,4529752.206899449,1701950.3581593304,4529752.206899449,367193.1916683997,591917.1026903058,NA
document_withholding,document_withholding_rds,highest,rds_I_document_withholding,1740000,26.87534716970284,9.07653979330714,5152084.950893415,2.9609683625824226,1,1,5152084.950893415,2.9609683625824226,0.49404807033557535,859643.642383901,0.5894316690976208,5.993279885844359,5.993279885844359,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_pay_issues,50000,25.101589430945346,10.847029892539853,115707.20132434224,2.314144026486845,1,1,115707.20132434224,2.314144026486845,0.26366795090311906,13183.397545155953,0.5014068110554146,8.776736112828303,8.776736112828303,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_pay_issues,100000,25.101589430945346,10.847029892539853,231414.40264868448,2.314144026486845,1,1,231414.40264868448,2.314144026486845,0.26366795090311906,26366.795090311905,0.5014068110554146,8.776736112828303,8.776736112828303,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_pay_issues,980000,25.101589430945346,10.847029892539853,2267861.145957108,2.314144026486845,1,1,2267861.145957108,2.314144026486845,0.26366795090311906,258394.5918850567,0.5014068110554146,8.776736112828303,8.776736112828303,85,85,80,20,85,1326850.1721787339,3574677.838628553,1326850.1721787339,3574677.838628553,168995.15024768838,360593.4215839734,NA
document_withholding,document_withholding_rds,highest,rds_I_pay_issues,1740000,25.101589430945346,10.847029892539853,4026610.60608711,2.314144026486845,1,1,4026610.60608711,2.314144026486845,0.26366795090311906,458782.23457142717,0.5014068110554146,8.776736112828303,8.776736112828303,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_threats_abuse,50000,25.87068140401227,10.886043969376916,118824.99040417265,2.376499808083453,1,1,118824.99040417265,2.376499808083453,0.27111550217429126,13555.775108714563,0.5014187528286063,8.765636007621872,8.765636007621872,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_threats_abuse,100000,25.87068140401227,10.886043969376916,237649.9808083453,2.376499808083453,1,1,237649.9808083453,2.376499808083453,0.27111550217429126,27111.550217429125,0.5014187528286063,8.765636007621872,8.765636007621872,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_threats_abuse,980000,25.87068140401227,10.886043969376916,2328969.8119217837,2.376499808083453,1,1,2328969.8119217837,2.376499808083453,0.27111550217429126,265693.19213080546,0.5014187528286063,8.765636007621868,8.765636007621868,85,85,80,20,85,1405535.6646209022,3786508.380657349,1405535.6646209022,3786508.380657349,175643.5160589514,361401.7327607929,NA
document_withholding,document_withholding_rds,highest,rds_I_threats_abuse,1740000,25.87068140401227,10.886043969376916,4135109.666065208,2.376499808083453,1,1,4135109.666065208,2.376499808083453,0.27111550217429126,471740.9737832668,0.5014187528286063,8.76563600762187,8.76563600762187,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_excessive_hours,50000,26.7258967127098,10.548944667336574,126675.6891590447,2.533513783180894,1,1,126675.6891590447,2.533513783180894,0.29150909125935354,14575.454562967678,0.5071597367048074,8.691028373200357,8.691028373200357,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_excessive_hours,100000,26.7258967127098,10.548944667336574,253351.3783180894,2.533513783180894,1,1,253351.3783180894,2.533513783180894,0.29150909125935354,29150.909125935355,0.5071597367048074,8.691028373200357,8.691028373200357,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_excessive_hours,980000,26.7258967127098,10.548944667336574,2482843.5075172763,2.533513783180894,1,1,2482843.5075172763,2.533513783180894,0.29150909125935354,285678.90943416645,0.5071597367048074,8.691028373200359,8.691028373200359,85,85,80,20,85,1419155.7056623173,3980788.5816844525,1419155.7056623173,3980788.5816844525,193114.92076589147,386287.37062199577,NA
document_withholding,document_withholding_rds,highest,rds_I_excessive_hours,1740000,26.7258967127098,10.548944667336574,4408313.982734756,2.533513783180894,1,1,4408313.982734756,2.533513783180894,0.29150909125935354,507225.81879127515,0.5071597367048074,8.691028373200359,8.691028373200359,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_access_to_help,50000,24.987845616616372,10.752772201812366,116192.57409919231,2.323851481983846,1,1,116192.57409919231,2.323851481983846,0.25883684252946704,12941.842126473352,0.49753202982601247,8.978055284843345,8.978055284843345,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_access_to_help,100000,24.987845616616372,10.752772201812366,232385.14819838462,2.323851481983846,1,1,232385.14819838462,2.323851481983846,0.25883684252946704,25883.684252946703,0.49753202982601247,8.978055284843345,8.978055284843345,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_access_to_help,980000,24.987845616616372,10.752772201812366,2277374.452344169,2.3238514819838456,1,1,2277374.452344169,2.3238514819838456,0.25883684252946704,253660.1056788777,0.49753202982601247,8.978055284843343,8.978055284843343,85,85,80,20,85,1445481.4913718074,3546297.061448884,1445481.4913718074,3546297.061448884,172929.09503626346,357279.34551369585,NA
document_withholding,document_withholding_rds,highest,rds_I_access_to_help,1740000,24.987845616616372,10.752772201812366,4043501.578651892,2.323851481983846,1,1,4043501.578651892,2.323851481983846,0.25883684252946704,450376.1060012726,0.49753202982601247,8.978055284843345,8.978055284843345,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_980k,50000,20.448915291812547,3.560295063842905,287180.0640835149,5.743601281670299,1,1,287180.0640835149,5.743601281670299,0.34244496558616233,17122.248279308118,0.6944564599392108,16.77233383133254,16.77233383133254,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_980k,100000,20.448915291812547,3.560295063842905,574360.1281670298,5.743601281670299,1,1,574360.1281670298,5.743601281670299,0.34244496558616233,34244.496558616236,0.6944564599392108,16.77233383133254,16.77233383133254,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_980k,980000,20.448915291812547,3.560295063842905,5628729.2560368925,5.743601281670299,1,1,5628729.2560368925,5.743601281670299,0.34244496558616233,335596.0662744391,0.6944564599392108,16.772333831332542,16.772333831332542,85,85,80,20,85,3348068.2122575184,8891121.444217907,3348068.2122575184,8891121.444217907,193372.97208140194,485461.25773760077,NA
document_withholding,document_withholding_rds,highest,vh_980k,1740000,20.448915291812547,3.560295063842905,9993866.23010632,5.743601281670299,1,1,9993866.23010632,5.743601281670299,0.34244496558616233,595854.2401199224,0.6944564599392108,16.772333831332542,16.772333831332542,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_100k,50000,20.448915291812536,3.5602950638429047,287180.0640835148,5.743601281670296,1,1,287180.0640835148,5.743601281670296,0.34244496558616233,17122.248279308118,0.6944564599392108,16.77233383133253,16.77233383133253,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_100k,100000,20.448915291812536,3.5602950638429047,574360.1281670296,5.743601281670296,1,1,574360.1281670296,5.743601281670296,0.34244496558616233,34244.496558616236,0.6944564599392108,16.77233383133253,16.77233383133253,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_100k,980000,20.448915291812536,3.5602950638429047,5628729.25603689,5.743601281670296,1,1,5628729.25603689,5.743601281670296,0.34244496558616233,335596.0662744391,0.6944564599392108,16.77233383133253,16.77233383133253,85,85,80,20,85,3143695.482941978,8639109.495220212,3143695.482941978,8639109.495220212,190196.49996632777,480489.19446911424,NA
document_withholding,document_withholding_rds,highest,vh_100k,1740000,20.448915291812536,3.5602950638429047,9993866.230106315,5.743601281670296,1,1,9993866.230106315,5.743601281670296,0.34244496558616233,595854.2401199224,0.6944564599392108,16.772333831332535,16.772333831332535,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_050k,50000,20.448915291812536,3.5602950638429047,287180.0640835148,5.743601281670296,1,1,287180.0640835148,5.743601281670296,0.34244496558616233,17122.248279308118,0.6944564599392108,16.77233383133253,16.77233383133253,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_050k,100000,20.448915291812536,3.5602950638429047,574360.1281670296,5.743601281670296,1,1,574360.1281670296,5.743601281670296,0.34244496558616233,34244.496558616236,0.6944564599392108,16.77233383133253,16.77233383133253,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_050k,980000,20.448915291812536,3.5602950638429047,5628729.25603689,5.743601281670296,1,1,5628729.25603689,5.743601281670296,0.34244496558616233,335596.0662744391,0.6944564599392108,16.77233383133253,16.77233383133253,85,85,80,20,85,3136248.756479511,8468688.706062159,3136248.756479511,8468688.706062159,191711.45952522042,478619.49710471625,NA
document_withholding,document_withholding_rds,highest,vh_050k,1740000,20.448915291812536,3.5602950638429047,9993866.230106315,5.743601281670296,1,1,9993866.230106315,5.743601281670296,0.34244496558616233,595854.2401199224,0.6944564599392108,16.772333831332535,16.772333831332535,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,ss_980k,50000,20.448915291812547,3.560295063842905,287180.0640835149,5.743601281670299,1,1,287180.0640835149,5.743601281670299,0.3424449655861624,17122.248279308118,0.6944564599392107,16.77233383133254,16.77233383133254,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,ss_980k,100000,20.448915291812547,3.560295063842905,574360.1281670298,5.743601281670299,1,1,574360.1281670298,5.743601281670299,0.3424449655861624,34244.496558616236,0.6944564599392107,16.77233383133254,16.77233383133254,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,ss_980k,980000,20.448915291812547,3.560295063842905,5628729.2560368925,5.743601281670299,1,1,5628729.2560368925,5.743601281670299,0.3424449655861624,335596.06627443916,0.6944564599392107,16.77233383133254,16.77233383133254,85,85,80,20,85,3151902.719488139,8433783.750675945,3151902.719488139,8433783.750675945,191324.1851064626,468769.5953564142,NA
document_withholding,document_withholding_rds,highest,ss_980k,1740000,20.448915291812547,3.560295063842905,9993866.23010632,5.743601281670299,1,1,9993866.23010632,5.743601281670299,0.3424449655861624,595854.2401199226,0.6944564599392107,16.772333831332542,16.772333831332542,85,85,80,20,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,unweighted,50000,40,10.75,186046.51162790696,3.720930232558139,1,1,186046.51162790696,3.720930232558139,0.5647058823529412,28235.29411764706,1.1365015166835186,6.589147286821705,6.589147286821705,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,unweighted,100000,40,10.75,372093.0232558139,3.720930232558139,1,1,372093.0232558139,3.720930232558139,0.5647058823529412,56470.58823529412,1.1365015166835186,6.589147286821705,6.589147286821705,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,unweighted,980000,40,10.75,3646511.6279069767,3.7209302325581395,1,1,3646511.6279069767,3.7209302325581395,0.5647058823529412,553411.7647058823,1.1365015166835186,6.5891472868217065,6.5891472868217065,85,85,80,46,85,2705822.954545454,5083815.426497277,2705822.954545454,5083815.426497277,449647.0588235294,657176.4705882353,NA
pay_issues,pay_issues_rds,high,unweighted,1740000,40,10.75,6474418.604651162,3.7209302325581395,1,1,6474418.604651162,3.7209302325581395,0.5647058823529412,982588.2352941176,1.1365015166835186,6.589147286821706,6.589147286821706,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_document_withholding,50000,39.567227576222436,9.07653979330714,217964.2709515719,4.359285419031438,1,1,217964.2709515719,4.359285419031438,0.6162991438542675,30814.957192713377,1.1092962317859947,7.073327072578656,7.073327072578656,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_document_withholding,100000,39.567227576222436,9.07653979330714,435928.5419031438,4.359285419031438,1,1,435928.5419031438,4.359285419031438,0.6162991438542675,61629.91438542675,1.1092962317859947,7.073327072578656,7.073327072578656,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_document_withholding,980000,39.567227576222436,9.07653979330714,4272099.710650809,4.359285419031438,1,1,4272099.710650809,4.359285419031438,0.6162991438542675,603973.1609771822,1.1092962317859947,7.073327072578655,7.073327072578655,85,85,80,46,85,3023359.381775635,6091317.114286126,3023359.381775635,6091317.114286126,485449.2992862787,709216.8123563861,NA
pay_issues,pay_issues_rds,high,rds_I_document_withholding,1740000,39.567227576222436,9.07653979330714,7585156.629114701,4.359285419031438,1,1,7585156.629114701,4.359285419031438,0.6162991438542675,1072360.5103064256,1.1092962317859947,7.073327072578654,7.073327072578654,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_pay_issues,50000,40.85335121994087,10.847029892539853,188315.84140852303,3.7663168281704604,1,1,188315.84140852303,3.7663168281704604,0.5930075026445375,29650.375132226876,1.1263351742720336,6.35121277787286,6.35121277787286,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_pay_issues,100000,40.85335121994087,10.847029892539853,376631.68281704606,3.7663168281704604,1,1,376631.68281704606,3.7663168281704604,0.5930075026445375,59300.75026445375,1.1263351742720336,6.35121277787286,6.35121277787286,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_pay_issues,980000,40.85335121994087,10.847029892539853,3690990.4916070513,3.7663168281704604,1,1,3690990.4916070513,3.7663168281704604,0.5930075026445375,581147.3525916467,1.1263351742720336,6.351212777872861,6.351212777872861,85,85,80,46,85,2633199.6500444114,5171910.436266089,2633199.6500444114,5171910.436266089,478009.50966956886,681800.8301996159,NA
pay_issues,pay_issues_rds,high,rds_I_pay_issues,1740000,40.85335121994087,10.847029892539853,6553391.281016601,3.7663168281704604,1,1,6553391.281016601,3.7663168281704604,0.5930075026445375,1031833.0546014953,1.1263351742720336,6.35121277787286,6.35121277787286,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_threats_abuse,50000,41.30602210601841,10.886043969376916,189720.07747816696,3.7944015495633394,1,1,189720.07747816696,3.7944015495633394,0.5857046691555909,29285.23345777955,1.1459815173780286,6.4783529129684405,6.4783529129684405,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_threats_abuse,100000,41.30602210601841,10.886043969376916,379440.1549563339,3.7944015495633394,1,1,379440.1549563339,3.7944015495633394,0.5857046691555909,58570.4669155591,1.1459815173780286,6.4783529129684405,6.4783529129684405,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_threats_abuse,980000,41.30602210601841,10.886043969376916,3718513.518572072,3.794401549563339,1,1,3718513.518572072,3.794401549563339,0.5857046691555909,573990.5757724792,1.1459815173780286,6.478352912968439,6.478352912968439,85,85,80,46,85,2676512.073843989,5340901.800533987,2676512.073843989,5340901.800533987,469607.09720652393,673002.3376298499,NA
pay_issues,pay_issues_rds,high,rds_I_threats_abuse,1740000,41.30602210601841,10.886043969376916,6602258.69624021,3.794401549563339,1,1,6602258.69624021,3.794401549563339,0.5857046691555909,1019126.1243307282,1.1459815173780286,6.4783529129684405,6.4783529129684405,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_excessive_hours,50000,40.7577107519214,10.548944667336574,193183.83040780522,3.8636766081561045,1,1,193183.83040780522,3.8636766081561045,0.6023438020562257,30117.190102811288,1.1635254493870464,6.414404190707435,6.414404190707435,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_excessive_hours,100000,40.7577107519214,10.548944667336574,386367.66081561043,3.8636766081561045,1,1,386367.66081561043,3.8636766081561045,0.6023438020562257,60234.380205622576,1.1635254493870464,6.414404190707435,6.414404190707435,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_excessive_hours,980000,40.7577107519214,10.548944667336574,3786403.0759929824,3.8636766081561045,1,1,3786403.0759929824,3.8636766081561045,0.6023438020562257,590296.9260151013,1.1635254493870464,6.414404190707435,6.414404190707435,85,85,80,46,85,2673448.369575762,5313744.816181223,2673448.369575762,5313744.816181223,482332.3454728168,693389.5319686446,NA
pay_issues,pay_issues_rds,high,rds_I_excessive_hours,1740000,40.7577107519214,10.548944667336574,6722797.298191622,3.8636766081561045,1,1,6722797.298191622,3.8636766081561045,0.6023438020562257,1048078.2155778328,1.1635254493870464,6.414404190707436,6.414404190707436,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_access_to_help,50000,39.996227949984345,10.752772201812366,185981.00656890616,3.719620131378123,1,1,185981.00656890616,3.719620131378123,0.5646777768822369,28233.888844111843,1.136333462613393,6.587155159381892,6.587155159381892,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_access_to_help,100000,39.996227949984345,10.752772201812366,371962.0131378123,3.719620131378123,1,1,371962.0131378123,3.719620131378123,0.5646777768822369,56467.77768822369,1.136333462613393,6.587155159381892,6.587155159381892,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_access_to_help,980000,39.996227949984345,10.752772201812366,3645227.728750561,3.7196201313781234,1,1,3645227.728750561,3.7196201313781234,0.5646777768822369,553384.2213445922,1.136333462613393,6.587155159381892,6.587155159381892,85,85,80,46,85,2659737.787075192,5077463.520392337,2659737.787075192,5077463.520392337,449620.4774396882,645731.8968710839,NA
pay_issues,pay_issues_rds,high,rds_I_access_to_help,1740000,39.996227949984345,10.752772201812366,6472139.028597935,3.7196201313781234,1,1,6472139.028597935,3.7196201313781234,0.5646777768822369,982539.3317750922,1.136333462613393,6.587155159381892,6.587155159381892,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
