indicator_name,indicator,confidence_level,scheme,N_F,y_FH,d_FF,basic_estimate,basic_prevalence,degree_ratio,true_positive_rate,adjusted_estimate,adjusted_prevalence,rds_prevalence,rds_estimate,empirical_degree_ratio,basic_rds_ratio,adjusted_rds_ratio,n_total,n_out_reports,n_degree,n_hidden,n_rds,basic_ci_lower,basic_ci_upper,adjusted_ci_lower,adjusted_ci_upper,rds_ci_lower,rds_ci_upper,error
pay_issues,pay_issues_rds,high,vh_980k,50000,28.236832674750946,3.560295063842905,396551.8611296324,7.931037222592648,1,1,396551.8611296324,7.931037222592648,0.496527013804293,24826.350690214647,1.1044013857778194,15.97302261930643,15.97302261930643,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,vh_980k,100000,28.236832674750946,3.560295063842905,793103.7222592648,7.931037222592648,1,1,793103.7222592648,7.931037222592648,0.496527013804293,49652.701380429295,1.1044013857778194,15.97302261930643,15.97302261930643,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,vh_980k,980000,28.236832674750946,3.560295063842905,7772416.478140795,7.931037222592647,1,1,7772416.478140795,7.931037222592647,0.496527013804293,486596.4735282071,1.1044013857778194,15.97302261930643,15.97302261930643,85,85,80,46,85,4639697.338109854,11511669.263086533,4639697.338109854,11511669.263086533,342200.34282727254,639567.1261357679,NA
pay_issues,pay_issues_rds,high,vh_980k,1740000,28.236832674750946,3.560295063842905,13800004.767311206,7.931037222592647,1,1,13800004.767311206,7.931037222592647,0.496527013804293,863957.0040194698,1.1044013857778194,15.973022619306429,15.973022619306429,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,vh_100k,50000,28.23683267475094,3.5602950638429047,396551.86112963234,7.931037222592646,1,1,396551.86112963234,7.931037222592646,0.4965270138042929,24826.350690214647,1.1044013857778197,15.973022619306429,15.973022619306429,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,vh_100k,100000,28.23683267475094,3.5602950638429047,793103.7222592647,7.931037222592646,1,1,793103.7222592647,7.931037222592646,0.4965270138042929,49652.701380429295,1.1044013857778197,15.973022619306429,15.973022619306429,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,vh_100k,980000,28.23683267475094,3.5602950638429047,7772416.478140794,7.931037222592646,1,1,7772416.478140794,7.931037222592646,0.4965270138042929,486596.47352820705,1.1044013857778197,15.97302261930643,15.97302261930643,85,85,80,46,85,4533731.614644905,11838497.36002847,4533731.614644905,11838497.36002847,349045.9468162606,638146.5411896674,NA
pay_issues,pay_issues_rds,high,vh_100k,1740000,28.23683267475094,3.5602950638429047,13800004.767311204,7.931037222592646,1,1,13800004.767311204,7.931037222592646,0.4965270138042929,863957.0040194697,1.1044013857778197,15.973022619306429,15.973022619306429,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,vh_050k,50000,28.23683267475094,3.5602950638429047,396551.86112963234,7.931037222592646,1,1,396551.86112963234,7.931037222592646,0.4965270138042929,24826.350690214647,1.1044013857778197,15.973022619306429,15.973022619306429,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,vh_050k,100000,28.23683267475094,3.5602950638429047,793103.7222592647,7.931037222592646,1,1,793103.7222592647,7.931037222592646,0.4965270138042929,49652.701380429295,1.1044013857778197,15.973022619306429,15.973022619306429,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,vh_050k,980000,28.23683267475094,3.5602950638429047,7772416.478140794,7.931037222592646,1,1,7772416.478140794,7.931037222592646,0.4965270138042929,486596.47352820705,1.1044013857778197,15.97302261930643,15.97302261930643,85,85,80,46,85,4414883.070416574,11740017.852827426,4414883.070416574,11740017.852827426,339729.9930284658,649780.3565231623,NA
pay_issues,pay_issues_rds,high,vh_050k,1740000,28.23683267475094,3.5602950638429047,13800004.767311204,7.931037222592646,1,1,13800004.767311204,7.931037222592646,0.4965270138042929,863957.0040194697,1.1044013857778197,15.973022619306429,15.973022619306429,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,ss_980k,50000,28.236832674750946,3.560295063842905,396551.8611296324,7.931037222592648,1,1,396551.8611296324,7.931037222592648,0.4965270138042929,24826.350690214647,1.1044013857778192,15.97302261930643,15.97302261930643,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,ss_980k,100000,28.236832674750946,3.560295063842905,793103.7222592648,7.931037222592648,1,1,793103.7222592648,7.931037222592648,0.4965270138042929,49652.701380429295,1.1044013857778192,15.97302261930643,15.97302261930643,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,ss_980k,980000,28.236832674750946,3.560295063842905,7772416.478140795,7.931037222592647,1,1,7772416.478140795,7.931037222592647,0.4965270138042929,486596.47352820705,1.1044013857778192,15.973022619306432,15.973022619306432,85,85,80,46,85,4564989.7612123415,11689279.486584859,4564989.7612123415,11689279.486584859,341851.27238943195,633320.492530743,NA
pay_issues,pay_issues_rds,high,ss_980k,1740000,28.236832674750946,3.560295063842905,13800004.767311206,7.931037222592647,1,1,13800004.767311206,7.931037222592647,0.4965270138042929,863957.0040194697,1.1044013857778192,15.97302261930643,15.97302261930643,85,85,80,46,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,unweighted,50000,40,10.75,186046.51162790696,3.720930232558139,1,1,186046.51162790696,3.720930232558139,0.6,30000,1.0968992248062015,6.201550387596899,6.201550387596899,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,unweighted,100000,40,10.75,372093.0232558139,3.720930232558139,1,1,372093.0232558139,3.720930232558139,0.6,60000,1.0968992248062015,6.201550387596899,6.201550387596899,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,unweighted,980000,40,10.75,3646511.6279069767,3.7209302325581395,1,1,3646511.6279069767,3.7209302325581395,0.6,588000,1.0968992248062015,6.2015503875969,6.2015503875969,85,85,80,48,85,2598349.767760154,5157573.330714846,2598349.767760154,5157573.330714846,484235.2941176471,691764.705882353,NA
threats_abuse,threats_abuse_rds,high,unweighted,1740000,40,10.75,6474418.604651162,3.7209302325581395,1,1,6474418.604651162,3.7209302325581395,0.6,1044000,1.0968992248062015,6.201550387596899,6.201550387596899,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_document_withholding,50000,39.567227576222436,9.07653979330714,217964.2709515719,4.359285419031438,1,1,217964.2709515719,4.359285419031438,0.6692435878044117,33462.17939022059,1.0601631455653908,6.5137499984616225,6.5137499984616225,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_document_withholding,100000,39.567227576222436,9.07653979330714,435928.5419031438,4.359285419031438,1,1,435928.5419031438,4.359285419031438,0.6692435878044117,66924.35878044118,1.0601631455653908,6.5137499984616225,6.5137499984616225,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_document_withholding,980000,39.567227576222436,9.07653979330714,4272099.710650809,4.359285419031438,1,1,4272099.710650809,4.359285419031438,0.6692435878044117,655858.7160483235,1.0601631455653908,6.5137499984616225,6.5137499984616225,85,85,80,48,85,2806850.9677357376,6293034.795838586,2806850.9677357376,6293034.795838586,547396.4058186837,761236.1613094403,NA
threats_abuse,threats_abuse_rds,high,rds_I_document_withholding,1740000,39.567227576222436,9.07653979330714,7585156.629114701,4.359285419031438,1,1,7585156.629114701,4.359285419031438,0.6692435878044117,1164483.8427796764,1.0601631455653908,6.5137499984616225,6.5137499984616225,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_pay_issues,50000,40.85335121994087,10.847029892539853,188315.84140852303,3.7663168281704604,1,1,188315.84140852303,3.7663168281704604,0.6111071111166904,30555.355555834518,1.1025591325602824,6.163104240904973,6.163104240904973,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_pay_issues,100000,40.85335121994087,10.847029892539853,376631.68281704606,3.7663168281704604,1,1,376631.68281704606,3.7663168281704604,0.6111071111166904,61110.711111669036,1.1025591325602824,6.163104240904973,6.163104240904973,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_pay_issues,980000,40.85335121994087,10.847029892539853,3690990.4916070513,3.7663168281704604,1,1,3690990.4916070513,3.7663168281704604,0.6111071111166904,598884.9688943565,1.1025591325602824,6.163104240904973,6.163104240904973,85,85,80,48,85,2640207.992821867,5216578.725181707,2640207.992821867,5216578.725181707,495243.43175399647,691131.5920521584,NA
threats_abuse,threats_abuse_rds,high,rds_I_pay_issues,1740000,40.85335121994087,10.847029892539853,6553391.281016601,3.7663168281704604,1,1,6553391.281016601,3.7663168281704604,0.6111071111166904,1063326.3733430412,1.1025591325602824,6.163104240904973,6.163104240904973,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_threats_abuse,50000,41.52369245702149,10.886043969376916,190719.84539944027,3.8143969079888054,1,1,190719.84539944027,3.8143969079888054,0.6522408842407379,32612.044212036893,1.0831911665833172,5.848141384803067,5.848141384803067,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_threats_abuse,100000,41.52369245702149,10.886043969376916,381439.69079888053,3.8143969079888054,1,1,381439.69079888053,3.8143969079888054,0.6522408842407379,65224.08842407379,1.0831911665833172,5.848141384803067,5.848141384803067,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_threats_abuse,980000,41.52369245702149,10.886043969376916,3738108.9698290294,3.8143969079888054,1,1,3738108.9698290294,3.8143969079888054,0.6522408842407379,639196.0665559231,1.0831911665833172,5.848141384803067,5.848141384803067,85,85,80,48,85,2646320.339190966,5274455.065293345,2646320.339190966,5274455.065293345,550201.7926486428,735054.2471958997,NA
threats_abuse,threats_abuse_rds,high,rds_I_threats_abuse,1740000,41.52369245702149,10.886043969376916,6637050.619900521,3.814396907988805,1,1,6637050.619900521,3.814396907988805,0.6522408842407379,1134899.1385788838,1.0831911665833172,5.848141384803067,5.848141384803067,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_excessive_hours,50000,41.473326462069366,10.548944667336574,196575.71335304322,3.9315142670608645,1,1,196575.71335304322,3.9315142670608645,0.6505140501280924,32525.702506404617,1.1261356173669845,6.043703846652831,6.043703846652831,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_excessive_hours,100000,41.473326462069366,10.548944667336574,393151.42670608644,3.9315142670608645,1,1,393151.42670608644,3.9315142670608645,0.6505140501280924,65051.405012809235,1.1261356173669845,6.043703846652831,6.043703846652831,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_excessive_hours,980000,41.473326462069366,10.548944667336574,3852883.981719647,3.9315142670608645,1,1,3852883.981719647,3.9315142670608645,0.6505140501280924,637503.7691255305,1.1261356173669845,6.043703846652831,6.043703846652831,85,85,80,48,85,2749429.89237786,5782953.539985997,2749429.89237786,5782953.539985997,529941.0814260797,735810.1744293487,NA
threats_abuse,threats_abuse_rds,high,rds_I_excessive_hours,1740000,41.473326462069366,10.548944667336574,6840834.824685904,3.9315142670608645,1,1,6840834.824685904,3.9315142670608645,0.6505140501280924,1131894.4472228808,1.1261356173669845,6.043703846652831,6.043703846652831,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_access_to_help,50000,39.996227949984345,10.752772201812366,185981.00656890616,3.719620131378123,1,1,185981.00656890616,3.719620131378123,0.5998575003327441,29992.875016637205,1.0968856922243713,6.200839581592012,6.200839581592012,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_access_to_help,100000,39.996227949984345,10.752772201812366,371962.0131378123,3.719620131378123,1,1,371962.0131378123,3.719620131378123,0.5998575003327441,59985.75003327441,1.0968856922243713,6.200839581592012,6.200839581592012,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_access_to_help,980000,39.996227949984345,10.752772201812366,3645227.728750561,3.7196201313781234,1,1,3645227.728750561,3.7196201313781234,0.5998575003327441,587860.3503260892,1.0968856922243713,6.200839581592013,6.200839581592013,85,85,80,48,85,2596694.262543636,5085591.360686134,2596694.262543636,5085591.360686134,483616.6319101412,691531.0996855603,NA
threats_abuse,threats_abuse_rds,high,rds_I_access_to_help,1740000,39.996227949984345,10.752772201812366,6472139.028597935,3.7196201313781234,1,1,6472139.028597935,3.7196201313781234,0.5998575003327441,1043752.0505789748,1.0968856922243713,6.200839581592013,6.200839581592013,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_980k,50000,28.758108553700577,3.560295063842905,403872.54480334703,8.07745089606694,1,1,403872.54480334703,8.07745089606694,0.5722487861393002,28612.43930696501,1.0814109978366013,14.115278339971313,14.115278339971313,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_980k,100000,28.758108553700577,3.560295063842905,807745.0896066941,8.07745089606694,1,1,807745.0896066941,8.07745089606694,0.5722487861393002,57224.87861393002,1.0814109978366013,14.115278339971313,14.115278339971313,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_980k,980000,28.758108553700577,3.560295063842905,7915901.878145602,8.07745089606694,1,1,7915901.878145602,8.07745089606694,0.5722487861393002,560803.8104165142,1.0814109978366013,14.115278339971313,14.115278339971313,85,85,80,48,85,4968801.634236356,11895172.39228127,4968801.634236356,11895172.39228127,411311.49791148823,720369.3263038854,NA
threats_abuse,threats_abuse_rds,high,vh_980k,1740000,28.758108553700577,3.560295063842905,14054764.559156476,8.07745089606694,1,1,14054764.559156476,8.07745089606694,0.5722487861393002,995712.8878823824,1.0814109978366013,14.115278339971312,14.115278339971312,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_100k,50000,28.75810855370057,3.5602950638429047,403872.5448033469,8.077450896066939,1,1,403872.5448033469,8.077450896066939,0.5722487861393001,28612.439306965003,1.0814109978366016,14.115278339971313,14.115278339971313,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_100k,100000,28.75810855370057,3.5602950638429047,807745.0896066938,8.077450896066939,1,1,807745.0896066938,8.077450896066939,0.5722487861393001,57224.87861393001,1.0814109978366016,14.115278339971313,14.115278339971313,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_100k,980000,28.75810855370057,3.5602950638429047,7915901.8781456,8.077450896066939,1,1,7915901.8781456,8.077450896066939,0.5722487861393001,560803.810416514,1.0814109978366016,14.115278339971313,14.115278339971313,85,85,80,48,85,4827771.954540562,11970590.21777589,4827771.954540562,11970590.21777589,426015.7151479392,709211.9266723158,NA
threats_abuse,threats_abuse_rds,high,vh_100k,1740000,28.75810855370057,3.5602950638429047,14054764.559156474,8.077450896066939,1,1,14054764.559156474,8.077450896066939,0.5722487861393001,995712.8878823821,1.0814109978366016,14.115278339971313,14.115278339971313,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_050k,50000,28.75810855370057,3.5602950638429047,403872.5448033469,8.077450896066939,1,1,403872.5448033469,8.077450896066939,0.5722487861393001,28612.439306965003,1.0814109978366016,14.115278339971313,14.115278339971313,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_050k,100000,28.75810855370057,3.5602950638429047,807745.0896066938,8.077450896066939,1,1,807745.0896066938,8.077450896066939,0.5722487861393001,57224.87861393001,1.0814109978366016,14.115278339971313,14.115278339971313,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_050k,980000,28.75810855370057,3.5602950638429047,7915901.8781456,8.077450896066939,1,1,7915901.8781456,8.077450896066939,0.5722487861393001,560803.810416514,1.0814109978366016,14.115278339971313,14.115278339971313,85,85,80,48,85,4884675.621424312,11555764.905303566,4884675.621424312,11555764.905303566,410052.29626145103,708435.764738073,NA
threats_abuse,threats_abuse_rds,high,vh_050k,1740000,28.75810855370057,3.5602950638429047,14054764.559156474,8.077450896066939,1,1,14054764.559156474,8.077450896066939,0.5722487861393001,995712.8878823821,1.0814109978366016,14.115278339971313,14.115278339971313,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,ss_980k,50000,28.758108553700577,3.560295063842905,403872.54480334703,8.07745089606694,1,1,403872.54480334703,8.07745089606694,0.5722487861393001,28612.439306965003,1.0814109978366013,14.115278339971317,14.115278339971317,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,ss_980k,100000,28.758108553700577,3.560295063842905,807745.0896066941,8.07745089606694,1,1,807745.0896066941,8.07745089606694,0.5722487861393001,57224.87861393001,1.0814109978366013,14.115278339971317,14.115278339971317,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,ss_980k,980000,28.758108553700577,3.560295063842905,7915901.878145602,8.07745089606694,1,1,7915901.878145602,8.07745089606694,0.5722487861393001,560803.810416514,1.0814109978366013,14.115278339971317,14.115278339971317,85,85,80,48,85,4756758.285347177,11894776.960814102,4756758.285347177,11894776.960814102,406378.2251918687,713595.4714853788,NA
threats_abuse,threats_abuse_rds,high,ss_980k,1740000,28.758108553700577,3.560295063842905,14054764.559156476,8.07745089606694,1,1,14054764.559156476,8.07745089606694,0.5722487861393001,995712.8878823821,1.0814109978366013,14.115278339971315,14.115278339971315,85,85,80,48,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,unweighted,50000,44,10.75,204651.16279069768,4.093023255813954,1,1,204651.16279069768,4.093023255813954,0.8235294117647058,41176.470588235294,0.9682875264270613,4.970099667774087,4.970099667774087,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,unweighted,100000,44,10.75,409302.32558139536,4.093023255813954,1,1,409302.32558139536,4.093023255813954,0.8235294117647058,82352.94117647059,0.9682875264270613,4.970099667774087,4.970099667774087,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,unweighted,980000,44,10.75,4011162.7906976747,4.093023255813954,1,1,4011162.7906976747,4.093023255813954,0.8235294117647058,807058.8235294117,0.9682875264270613,4.970099667774087,4.970099667774087,85,85,80,66,85,2894387.514064578,5613589.277496548,2894387.514064578,5613589.277496548,726352.9411764706,887764.7058823529,NA
excessive_hours,excessive_hours_rds,medium,unweighted,1740000,44,10.75,7121860.465116279,4.093023255813954,1,1,7121860.465116279,4.093023255813954,0.8235294117647058,1432941.1764705882,0.9682875264270613,4.970099667774087,4.970099667774087,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_document_withholding,50000,44.75013886788114,9.07653979330714,246515.4116378083,4.9303082327561665,1,1,246515.4116378083,4.9303082327561665,0.8795352548418037,43976.762742090184,0.9503545232259266,5.605583409664401,5.605583409664401,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_document_withholding,100000,44.75013886788114,9.07653979330714,493030.8232756166,4.9303082327561665,1,1,493030.8232756166,4.9303082327561665,0.8795352548418037,87953.52548418037,0.9503545232259266,5.605583409664401,5.605583409664401,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_document_withholding,980000,44.75013886788114,9.07653979330714,4831702.068101043,4.9303082327561665,1,1,4831702.068101043,4.9303082327561665,0.8795352548418037,861944.5497449676,0.9503545232259266,5.605583409664401,5.605583409664401,85,85,80,66,85,3409089.2662322773,6923256.634709246,3409089.2662322773,6923256.634709246,793392.222965455,914830.6333683246,NA
excessive_hours,excessive_hours_rds,medium,rds_I_document_withholding,1740000,44.75013886788114,9.07653979330714,8578736.32499573,4.9303082327561665,1,1,8578736.32499573,4.9303082327561665,0.8795352548418037,1530391.3434247384,0.9503545232259266,5.605583409664402,5.605583409664402,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_pay_issues,50000,44.7084169651255,10.847029892539853,206085.98578618348,4.121719715723669,1,1,206085.98578618348,4.121719715723669,0.8295849386288984,41479.24693144492,0.9723575638060842,4.968411941682388,4.968411941682388,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_pay_issues,100000,44.7084169651255,10.847029892539853,412171.97157236695,4.121719715723669,1,1,412171.97157236695,4.121719715723669,0.8295849386288984,82958.49386288984,0.9723575638060842,4.968411941682388,4.968411941682388,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_pay_issues,980000,44.7084169651255,10.847029892539853,4039285.321409196,4.121719715723669,1,1,4039285.321409196,4.121719715723669,0.8295849386288984,812993.2398563204,0.9723575638060842,4.968411941682388,4.968411941682388,85,85,80,66,85,3064480.8124670573,5545677.229483511,3064480.8124670573,5545677.229483511,734516.1963380901,882453.9567521976,NA
excessive_hours,excessive_hours_rds,medium,rds_I_pay_issues,1740000,44.7084169651255,10.847029892539853,7171792.305359185,4.121719715723669,1,1,7171792.305359185,4.121719715723669,0.8295849386288984,1443477.7932142832,0.9723575638060842,4.968411941682388,4.968411941682388,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
