indicator_name,indicator,confidence_level,scheme,N_F,y_FH,d_FF,basic_estimate,basic_prevalence,degree_ratio,true_positive_rate,adjusted_estimate,adjusted_prevalence,rds_prevalence,rds_estimate,empirical_degree_ratio,basic_rds_ratio,adjusted_rds_ratio,n_total,n_out_reports,n_degree,n_hidden,n_rds,basic_ci_lower,basic_ci_upper,adjusted_ci_lower,adjusted_ci_upper,rds_ci_lower,rds_ci_upper,error
excessive_hours,excessive_hours_rds,medium,rds_I_threats_abuse,50000,45.21895396561718,10.886043969376916,207692.31730471036,4.153846346094207,1,1,207692.31730471036,4.153846346094207,0.8388943777178642,41944.71888589321,0.9766034326490372,4.951572517859003,4.951572517859003,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_threats_abuse,100000,45.21895396561718,10.886043969376916,415384.6346094207,4.153846346094207,1,1,415384.6346094207,4.153846346094207,0.8388943777178642,83889.43777178643,0.9766034326490372,4.951572517859003,4.951572517859003,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_threats_abuse,980000,45.21895396561718,10.886043969376916,4070769.419172323,4.153846346094207,1,1,4070769.419172323,4.153846346094207,0.8388943777178642,822116.4901635069,0.9766034326490372,4.951572517859003,4.951572517859003,85,85,80,66,85,2902348.16752294,5740858.928788646,2902348.16752294,5740858.928788646,747788.3971881112,894140.4442401318,NA
excessive_hours,excessive_hours_rds,medium,rds_I_threats_abuse,1740000,45.21895396561718,10.886043969376916,7227692.6422039205,4.153846346094207,1,1,7227692.6422039205,4.153846346094207,0.8388943777178642,1459676.2172290839,0.9766034326490372,4.951572517859003,4.951572517859003,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_excessive_hours,50000,45.262851253202314,10.548944667336574,214537.34321572853,4.2907468643145705,1,1,214537.34321572853,4.2907468643145705,0.9275289267343061,46376.44633671531,0.9867423934188696,4.625997896822112,4.625997896822112,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_excessive_hours,100000,45.262851253202314,10.548944667336574,429074.68643145706,4.2907468643145705,1,1,429074.68643145706,4.2907468643145705,0.9275289267343061,92752.89267343062,0.9867423934188696,4.625997896822112,4.625997896822112,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_excessive_hours,980000,45.262851253202314,10.548944667336574,4204931.927028279,4.2907468643145705,1,1,4204931.927028279,4.2907468643145705,0.9275289267343061,908978.34819962,0.9867423934188696,4.625997896822111,4.625997896822111,85,85,80,66,85,2990781.724620199,5981520.999058329,2990781.724620199,5981520.999058329,869311.7113015517,939436.0579232307,NA
excessive_hours,excessive_hours_rds,medium,rds_I_excessive_hours,1740000,45.262851253202314,10.548944667336574,7465899.543907353,4.2907468643145705,1,1,7465899.543907353,4.2907468643145705,0.9275289267343061,1613900.3325176926,0.9867423934188696,4.625997896822112,4.625997896822112,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_access_to_help,50000,43.99513824664649,10.752772201812366,204575.7941344241,4.091515882688482,1,1,204575.7941344241,4.091515882688482,0.8233888844111834,41169.44422055917,0.9682492251554105,4.969117218062011,4.969117218062011,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_access_to_help,100000,43.99513824664649,10.752772201812366,409151.5882688482,4.091515882688482,1,1,409151.5882688482,4.091515882688482,0.8233888844111834,82338.88844111834,0.9682492251554105,4.969117218062011,4.969117218062011,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_access_to_help,980000,43.99513824664649,10.752772201812366,4009685.565034712,4.091515882688482,1,1,4009685.565034712,4.091515882688482,0.8233888844111834,806921.1067229598,0.9682492251554105,4.96911721806201,4.96911721806201,85,85,80,66,85,2936704.004018205,5575510.049699253,2936704.004018205,5575510.049699253,726133.9951127527,887647.4531295686,NA
excessive_hours,excessive_hours_rds,medium,rds_I_access_to_help,1740000,43.99513824664649,10.752772201812366,7119237.6358779585,4.091515882688482,1,1,7119237.6358779585,4.091515882688482,0.8233888844111834,1432696.658875459,0.9682492251554105,4.96911721806201,4.96911721806201,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,vh_980k,50000,31.163782797195406,3.560295063842905,437657.30421733495,8.7531460843467,1,1,437657.30421733495,8.7531460843467,0.8372845296636366,41864.22648318183,0.984110923058117,10.454207350353304,10.454207350353304,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,vh_980k,100000,31.163782797195406,3.560295063842905,875314.6084346699,8.7531460843467,1,1,875314.6084346699,8.7531460843467,0.8372845296636366,83728.45296636366,0.984110923058117,10.454207350353304,10.454207350353304,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,vh_980k,980000,31.163782797195406,3.560295063842905,8578083.162659766,8.7531460843467,1,1,8578083.162659766,8.7531460843467,0.8372845296636366,820538.8390703639,0.984110923058117,10.454207350353306,10.454207350353306,85,85,80,66,85,5703090.575877637,11779267.480896411,5703090.575877637,11779267.480896411,705400.683076016,917087.7271326717,NA
excessive_hours,excessive_hours_rds,medium,vh_980k,1740000,31.163782797195406,3.560295063842905,15230474.186763257,8.7531460843467,1,1,15230474.186763257,8.7531460843467,0.8372845296636366,1456875.0816147279,0.984110923058117,10.454207350353304,10.454207350353304,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,vh_100k,50000,31.1637827971954,3.5602950638429047,437657.3042173349,8.753146084346698,1,1,437657.3042173349,8.753146084346698,0.8372845296636365,41864.226483181825,0.9841109230581171,10.454207350353304,10.454207350353304,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,vh_100k,100000,31.1637827971954,3.5602950638429047,875314.6084346698,8.753146084346698,1,1,875314.6084346698,8.753146084346698,0.8372845296636365,83728.45296636365,0.9841109230581171,10.454207350353304,10.454207350353304,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,vh_100k,980000,31.1637827971954,3.5602950638429047,8578083.162659764,8.753146084346698,1,1,8578083.162659764,8.753146084346698,0.8372845296636365,820538.8390703638,0.9841109230581171,10.454207350353304,10.454207350353304,85,85,80,66,85,5555610.653863699,12060108.791535657,5555610.653863699,12060108.791535657,705945.1467093896,911631.8624421309,NA
excessive_hours,excessive_hours_rds,medium,vh_100k,1740000,31.1637827971954,3.5602950638429047,15230474.186763255,8.753146084346698,1,1,15230474.186763255,8.753146084346698,0.8372845296636365,1456875.0816147276,0.9841109230581171,10.454207350353304,10.454207350353304,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,vh_050k,50000,31.1637827971954,3.5602950638429047,437657.3042173349,8.753146084346698,1,1,437657.3042173349,8.753146084346698,0.8372845296636365,41864.226483181825,0.9841109230581171,10.454207350353304,10.454207350353304,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,vh_050k,100000,31.1637827971954,3.5602950638429047,875314.6084346698,8.753146084346698,1,1,875314.6084346698,8.753146084346698,0.8372845296636365,83728.45296636365,0.9841109230581171,10.454207350353304,10.454207350353304,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,vh_050k,980000,31.1637827971954,3.5602950638429047,8578083.162659764,8.753146084346698,1,1,8578083.162659764,8.753146084346698,0.8372845296636365,820538.8390703638,0.9841109230581171,10.454207350353304,10.454207350353304,85,85,80,66,85,5565055.827773584,12224916.26521205,5565055.827773584,12224916.26521205,706244.0979651001,911997.0258999446,NA
excessive_hours,excessive_hours_rds,medium,vh_050k,1740000,31.1637827971954,3.5602950638429047,15230474.186763255,8.753146084346698,1,1,15230474.186763255,8.753146084346698,0.8372845296636365,1456875.0816147276,0.9841109230581171,10.454207350353304,10.454207350353304,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,ss_980k,50000,31.163782797195406,3.560295063842905,437657.30421733495,8.7531460843467,1,1,437657.30421733495,8.7531460843467,0.8372845296636366,41864.22648318183,0.984110923058117,10.454207350353304,10.454207350353304,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,ss_980k,100000,31.163782797195406,3.560295063842905,875314.6084346699,8.7531460843467,1,1,875314.6084346699,8.7531460843467,0.8372845296636366,83728.45296636366,0.984110923058117,10.454207350353304,10.454207350353304,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,ss_980k,980000,31.163782797195406,3.560295063842905,8578083.162659766,8.7531460843467,1,1,8578083.162659766,8.7531460843467,0.8372845296636366,820538.8390703639,0.984110923058117,10.454207350353306,10.454207350353306,85,85,80,66,85,5658993.349907834,12282151.62709209,5658993.349907834,12282151.62709209,706570.1743869595,915627.6345419803,NA
excessive_hours,excessive_hours_rds,medium,ss_980k,1740000,31.163782797195406,3.560295063842905,15230474.186763257,8.7531460843467,1,1,15230474.186763257,8.7531460843467,0.8372845296636366,1456875.0816147279,0.984110923058117,10.454207350353304,10.454207350353304,85,85,80,66,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,unweighted,50000,34,10.75,158139.53488372092,3.1627906976744184,1,1,158139.53488372092,3.1627906976744184,0.5764705882352941,28823.529411764703,1.1286821705426355,5.486473659231135,5.486473659231135,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,unweighted,100000,34,10.75,316279.06976744183,3.1627906976744184,1,1,316279.06976744183,3.1627906976744184,0.5764705882352941,57647.058823529405,1.1286821705426355,5.486473659231135,5.486473659231135,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,unweighted,980000,34,10.75,3099534.88372093,3.1627906976744184,1,1,3099534.88372093,3.1627906976744184,0.5764705882352941,564941.1764705882,1.1286821705426355,5.486473659231135,5.486473659231135,85,85,80,45,85,2031948.90329013,4492698.793161247,2031948.90329013,4492698.793161247,449647.0588235294,668705.8823529412,NA
access_to_help,access_to_help_rds,lowest,unweighted,1740000,34,10.75,5503255.813953488,3.1627906976744184,1,1,5503255.813953488,3.1627906976744184,0.5764705882352941,1003058.8235294117,1.1286821705426355,5.486473659231135,5.486473659231135,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,rds_I_document_withholding,50000,33.019049172770856,9.07653979330714,181892.2735132966,3.637845470265932,1,1,181892.2735132966,3.637845470265932,0.5810528844870566,29052.64422435283,1.1061552675897381,6.260782051667051,6.260782051667051,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,rds_I_document_withholding,100000,33.019049172770856,9.07653979330714,363784.5470265932,3.637845470265932,1,1,363784.5470265932,3.637845470265932,0.5810528844870566,58105.28844870566,1.1061552675897381,6.260782051667051,6.260782051667051,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,rds_I_document_withholding,980000,33.019049172770856,9.07653979330714,3565088.5608606134,3.637845470265932,1,1,3565088.5608606134,3.637845470265932,0.5810528844870566,569431.8267973155,1.1061552675897381,6.26078205166705,6.26078205166705,85,85,80,45,85,2373324.9281048044,5242829.639206298,2373324.9281048044,5242829.639206298,448312.33705733146,682362.4573454404,NA
access_to_help,access_to_help_rds,lowest,rds_I_document_withholding,1740000,33.019049172770856,9.07653979330714,6329851.118262721,3.6378454702659315,1,1,6329851.118262721,3.6378454702659315,0.5810528844870566,1011032.0190074785,1.1061552675897381,6.26078205166705,6.26078205166705,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,rds_I_pay_issues,50000,34.437511815937945,10.847029892539853,158741.66549325484,3.1748333098650967,1,1,158741.66549325484,3.1748333098650967,0.5755622592056647,28778.112960283237,1.1231862854198809,5.5160554033662565,5.5160554033662565,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,rds_I_pay_issues,100000,34.437511815937945,10.847029892539853,317483.3309865097,3.1748333098650967,1,1,317483.3309865097,3.1748333098650967,0.5755622592056647,57556.225920566474,1.1231862854198809,5.5160554033662565,5.5160554033662565,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,rds_I_pay_issues,980000,34.437511815937945,10.847029892539853,3111336.6436677948,3.1748333098650967,1,1,3111336.6436677948,3.1748333098650967,0.5755622592056647,564051.0140215515,1.1231862854198809,5.516055403366256,5.516055403366256,85,85,80,45,85,2075372.669417677,4545133.9715455435,2075372.669417677,4545133.9715455435,449029.6715920746,665429.7039997849,NA
access_to_help,access_to_help_rds,lowest,rds_I_pay_issues,1740000,34.437511815937945,10.847029892539853,5524209.959165269,3.1748333098650967,1,1,5524209.959165269,3.1748333098650967,0.5755622592056647,1001478.3310178566,1.1231862854198809,5.5160554033662565,5.5160554033662565,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,rds_I_threats_abuse,50000,34.34827256160489,10.886043969376916,157762.87813198534,3.155257562639707,1,1,157762.87813198534,3.155257562639707,0.5677637741951712,28388.18870975856,1.1284641523042378,5.5573421659605104,5.5573421659605104,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,rds_I_threats_abuse,100000,34.34827256160489,10.886043969376916,315525.7562639707,3.155257562639707,1,1,315525.7562639707,3.155257562639707,0.5677637741951712,56776.37741951712,1.1284641523042378,5.5573421659605104,5.5573421659605104,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,rds_I_threats_abuse,980000,34.34827256160489,10.886043969376916,3092152.4113869127,3.155257562639707,1,1,3092152.4113869127,3.155257562639707,0.5677637741951712,556408.4987112678,1.1284641523042378,5.55734216596051,5.55734216596051,85,85,80,45,85,2077954.8125964832,4411347.8197611915,2077954.8125964832,4411347.8197611915,451711.40135742136,653371.0869627297,NA
access_to_help,access_to_help_rds,lowest,rds_I_threats_abuse,1740000,34.34827256160489,10.886043969376916,5490148.1589930905,3.155257562639707,1,1,5490148.1589930905,3.155257562639707,0.5677637741951712,987908.9670995979,1.1284641523042378,5.5573421659605104,5.5573421659605104,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,rds_I_excessive_hours,50000,34.000000000000014,10.548944667336574,161153.56119592022,3.2230712239184043,1,1,161153.56119592022,3.2230712239184043,0.548242148457832,27412.1074228916,1.1239956116825731,5.878919074326345,5.878919074326345,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,rds_I_excessive_hours,100000,34.000000000000014,10.548944667336574,322307.12239184044,3.2230712239184043,1,1,322307.12239184044,3.2230712239184043,0.548242148457832,54824.2148457832,1.1239956116825731,5.878919074326345,5.878919074326345,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,rds_I_excessive_hours,980000,34.000000000000014,10.548944667336574,3158609.799440036,3.2230712239184043,1,1,3158609.799440036,3.2230712239184043,0.548242148457832,537277.3054886754,1.1239956116825731,5.878919074326345,5.878919074326345,85,85,80,45,85,2118593.2817703187,4582669.825191905,2118593.2817703187,4582669.825191905,428569.8199939083,640173.3146636266,NA
access_to_help,access_to_help_rds,lowest,rds_I_excessive_hours,1740000,34.000000000000014,10.548944667336574,5608143.929618023,3.2230712239184043,1,1,5608143.929618023,3.2230712239184043,0.548242148457832,953941.3383166278,1.1239956116825731,5.878919074326344,5.878919074326344,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,rds_I_access_to_help,50000,33.990737521628326,10.752772201812366,158055.6943069027,3.161113886138054,1,1,158055.6943069027,3.161113886138054,0.5773403785918326,28867.01892959163,1.1283911818840797,5.475303656827534,5.475303656827534,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,rds_I_access_to_help,100000,33.990737521628326,10.752772201812366,316111.3886138054,3.161113886138054,1,1,316111.3886138054,3.161113886138054,0.5773403785918326,57734.03785918326,1.1283911818840797,5.475303656827534,5.475303656827534,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,rds_I_access_to_help,980000,33.990737521628326,10.752772201812366,3097891.6084152926,3.1611138861380534,1,1,3097891.6084152926,3.1611138861380534,0.5773403785918326,565793.571019996,1.1283911818840797,5.475303656827533,5.475303656827533,85,85,80,45,85,2067435.8511420125,4478511.309108178,2067435.8511420125,4478511.309108178,473577.89795795945,669462.3146330903,NA
access_to_help,access_to_help_rds,lowest,rds_I_access_to_help,1740000,33.990737521628326,10.752772201812366,5500338.161880214,3.161113886138054,1,1,5500338.161880214,3.161113886138054,0.5773403785918326,1004572.2587497887,1.1283911818840797,5.475303656827534,5.475303656827534,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,vh_980k,50000,21.938036011250478,3.560295063842905,308092.94760489656,6.161858952097931,1,1,308092.94760489656,6.161858952097931,0.593632888454803,29681.64442274015,0.9742730934042754,10.379915048401285,10.379915048401285,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,vh_980k,100000,21.938036011250478,3.560295063842905,616185.8952097931,6.161858952097931,1,1,616185.8952097931,6.161858952097931,0.593632888454803,59363.2888454803,0.9742730934042754,10.379915048401285,10.379915048401285,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,vh_980k,980000,21.938036011250478,3.560295063842905,6038621.7730559725,6.161858952097931,1,1,6038621.7730559725,6.161858952097931,0.593632888454803,581760.230685707,0.9742730934042754,10.379915048401285,10.379915048401285,85,85,80,45,85,3559676.9702904867,9410944.197944704,3559676.9702904867,9410944.197944704,425704.69040280004,722267.3874513314,NA
access_to_help,access_to_help_rds,lowest,vh_980k,1740000,21.938036011250478,3.560295063842905,10721634.5766504,6.161858952097931,1,1,10721634.5766504,6.161858952097931,0.593632888454803,1032921.2259113572,0.9742730934042754,10.379915048401285,10.379915048401285,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,vh_100k,50000,21.93803601125047,3.5602950638429047,308092.94760489644,6.161858952097929,1,1,308092.94760489644,6.161858952097929,0.5936328884548029,29681.644422740144,0.9742730934042755,10.379915048401283,10.379915048401283,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,vh_100k,100000,21.93803601125047,3.5602950638429047,616185.8952097929,6.161858952097929,1,1,616185.8952097929,6.161858952097929,0.5936328884548029,59363.28884548029,0.9742730934042755,10.379915048401283,10.379915048401283,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,vh_100k,980000,21.93803601125047,3.5602950638429047,6038621.773055971,6.161858952097929,1,1,6038621.773055971,6.161858952097929,0.5936328884548029,581760.2306857068,0.9742730934042755,10.379915048401283,10.379915048401283,85,85,80,45,85,3233775.271837892,9242046.394181803,3233775.271837892,9242046.394181803,425751.83449655515,724003.9063525614,NA
access_to_help,access_to_help_rds,lowest,vh_100k,1740000,21.93803601125047,3.5602950638429047,10721634.576650396,6.161858952097929,1,1,10721634.576650396,6.161858952097929,0.5936328884548029,1032921.225911357,0.9742730934042755,10.379915048401283,10.379915048401283,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,vh_050k,50000,21.93803601125047,3.5602950638429047,308092.94760489644,6.161858952097929,1,1,308092.94760489644,6.161858952097929,0.5936328884548029,29681.644422740144,0.9742730934042755,10.379915048401283,10.379915048401283,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,vh_050k,100000,21.93803601125047,3.5602950638429047,616185.8952097929,6.161858952097929,1,1,616185.8952097929,6.161858952097929,0.5936328884548029,59363.28884548029,0.9742730934042755,10.379915048401283,10.379915048401283,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,vh_050k,980000,21.93803601125047,3.5602950638429047,6038621.773055971,6.161858952097929,1,1,6038621.773055971,6.161858952097929,0.5936328884548029,581760.2306857068,0.9742730934042755,10.379915048401283,10.379915048401283,85,85,80,45,85,3406301.850613285,9093655.772272369,3406301.850613285,9093655.772272369,432648.2350204352,716947.3961974186,NA
access_to_help,access_to_help_rds,lowest,vh_050k,1740000,21.93803601125047,3.5602950638429047,10721634.576650396,6.161858952097929,1,1,10721634.576650396,6.161858952097929,0.5936328884548029,1032921.225911357,0.9742730934042755,10.379915048401283,10.379915048401283,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,ss_980k,50000,21.938036011250478,3.560295063842905,308092.94760489656,6.161858952097931,1,1,308092.94760489656,6.161858952097931,0.593632888454803,29681.64442274015,0.9742730934042754,10.379915048401285,10.379915048401285,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,ss_980k,100000,21.938036011250478,3.560295063842905,616185.8952097931,6.161858952097931,1,1,616185.8952097931,6.161858952097931,0.593632888454803,59363.2888454803,0.9742730934042754,10.379915048401285,10.379915048401285,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
access_to_help,access_to_help_rds,lowest,ss_980k,980000,21.938036011250478,3.560295063842905,6038621.7730559725,6.161858952097931,1,1,6038621.7730559725,6.161858952097931,0.593632888454803,581760.230685707,0.9742730934042754,10.379915048401285,10.379915048401285,85,85,80,45,85,3529581.1521724216,9243936.429921519,3529581.1521724216,9243936.429921519,433375.9843752772,721983.5431007707,NA
access_to_help,access_to_help_rds,lowest,ss_980k,1740000,21.938036011250478,3.560295063842905,10721634.5766504,6.161858952097931,1,1,10721634.5766504,6.161858952097931,0.593632888454803,1032921.2259113572,0.9742730934042754,10.379915048401285,10.379915048401285,85,85,80,45,85,NA,NA,NA,NA,NA,NA,NA
