indicator_name,indicator,confidence_level,scheme,N_F,y_FH,v_HF,NSUM_estimate,NSUM_prevalence,rds_prevalence,rds_estimate,nsum_rds_ratio,n_total,n_out_reports,n_hidden_visibility,n_rds,nsum_ci_lower,nsum_ci_upper,rds_ci_lower,rds_ci_upper,error
document_withholding,document_withholding_rds,highest,unweighted,50000,25,5.35,4.672897196261682,9.345794392523364e-5,0.25882352941176473,12941.176470588236,3.6108751062022086e-4,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,unweighted,100000,25,5.35,4.672897196261682,4.672897196261682e-5,0.25882352941176473,25882.352941176472,1.8054375531011043e-4,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,unweighted,980000,25,5.35,4.672897196261682,4.768262445164982e-6,0.25882352941176473,253647.05882352943,1.8422832174501066e-5,85,85,20,85,2.375,9.00174418604651,161411.76470588235,345882.3529411765,NA
document_withholding,document_withholding_rds,highest,unweighted,1740000,25,5.35,4.672897196261682,2.6855731012998174e-6,0.25882352941176473,450352.9411764706,1.0376077891385658e-5,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_document_withholding,50000,0.31618055493768027,5.349999999999999,0.05909916914722997,1.1819833829445994e-6,0.4940480703355758,24702.40351677879,2.392446107808401e-6,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_document_withholding,100000,0.31618055493768027,5.349999999999999,0.05909916914722997,5.909916914722997e-7,0.4940480703355758,49404.80703355758,1.1962230539042004e-6,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_document_withholding,980000,0.31618055493768027,5.349999999999999,0.05909916914722997,6.030527464003059e-8,0.4940480703355758,484167.1089288643,1.2206357692900003e-7,85,85,20,85,0.030159429366721485,0.1159784105476462,366720.92531726474,591917.1026903054,NA
document_withholding,document_withholding_rds,highest,rds_I_document_withholding,1740000,0.31618055493768027,5.349999999999999,0.05909916914722997,3.396503973978734e-8,0.4940480703355758,859643.6423839019,6.874845137380462e-8,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_pay_issues,50000,0.2953128168346511,5.438774667841166,0.05429767454437872,1.0859534908875744e-6,0.263667950903119,13183.39754515595,4.118640461110089e-6,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_pay_issues,100000,0.2953128168346511,5.438774667841166,0.05429767454437872,5.429767454437872e-7,0.263667950903119,26366.7950903119,2.0593202305550444e-6,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_pay_issues,980000,0.2953128168346511,5.438774667841166,0.05429767454437872,5.540579035140686e-8,0.263667950903119,258394.59188505664,2.1013471740357597e-7,85,85,20,85,0.02904625722214317,0.11232520536888091,164862.7973808663,346856.4201005788,NA
document_withholding,document_withholding_rds,highest,rds_I_pay_issues,1740000,0.2953128168346511,5.438774667841166,0.05429767454437872,3.1205560082976274e-8,0.263667950903119,458782.23457142705,1.1835173738822095e-7,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_threats_abuse,50000,0.30436095769426225,5.4584665903623435,0.055759424859657916,1.1151884971931583e-6,0.271115502174291,13555.77510871455,4.113333572774608e-6,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_threats_abuse,100000,0.30436095769426225,5.4584665903623435,0.055759424859657916,5.575942485965791e-7,0.271115502174291,27111.5502174291,2.056666786387304e-6,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_threats_abuse,980000,0.30436095769426225,5.4584665903623435,0.055759424859657916,5.6897372305773384e-8,0.271115502174291,265693.19213080517,2.0986395779462285e-7,85,85,20,85,0.02959302985988672,0.11328447299527968,171762.73922365837,359550.29034098913,NA
document_withholding,document_withholding_rds,highest,rds_I_threats_abuse,1740000,0.30436095769426225,5.4584665903623435,0.055759424859657916,3.2045646471067766e-8,0.271115502174291,471740.9737832663,1.1819924059697149e-7,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_excessive_hours,50000,0.314422314267174,5.3500000000000005,0.058770526031247466,1.1754105206249494e-6,0.2915090912593533,14575.454562967665,4.032157335289402e-6,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_excessive_hours,100000,0.314422314267174,5.3500000000000005,0.058770526031247466,5.877052603124747e-7,0.2915090912593533,29150.90912593533,2.016078667644701e-6,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_excessive_hours,980000,0.314422314267174,5.3500000000000005,0.058770526031247466,5.996992452168108e-8,0.2915090912593533,285678.9094341663,2.057223130249695e-7,85,85,20,85,0.031735263518929316,0.11116491618327531,189868.48572168444,386387.88355964556,NA
document_withholding,document_withholding_rds,highest,rds_I_excessive_hours,1740000,0.314422314267174,5.3500000000000005,0.058770526031247466,3.37761643857744e-8,0.2915090912593533,507225.8187912748,1.1586659009452305e-7,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_access_to_help,50000,0.2939746543131341,5.349848579824431,0.054950088759854514,1.0990017751970903e-6,0.25883684252946637,12941.842126473319,4.245924824523303e-6,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_access_to_help,100000,0.2939746543131341,5.349848579824431,0.054950088759854514,5.495008875985452e-7,0.25883684252946637,25883.684252946638,2.1229624122616513e-6,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,rds_I_access_to_help,980000,0.2939746543131341,5.349848579824431,0.054950088759854514,5.607151914270869e-8,0.25883684252946637,253660.10567887704,2.1662881757771953e-7,85,85,20,85,0.029372907589778736,0.10696945675446912,172907.29253585284,345994.1570989637,NA
document_withholding,document_withholding_rds,highest,rds_I_access_to_help,1740000,0.2939746543131341,5.349848579824431,0.054950088759854514,3.158051078152558e-8,0.25883684252946637,450376.10600127146,1.2200933403802594e-7,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_980k,50000,235763.9645408973,2.4724699063753905,95355.64575850562,1.9071129151701125,0.34244496558616244,17122.24827930812,5.569107759857736,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_980k,100000,235763.9645408973,2.4724699063753905,95355.64575850562,0.9535564575850562,0.34244496558616244,34244.49655861624,2.784553879928868,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_980k,980000,235763.9645408973,2.4724699063753905,95355.64575850562,0.0973016793454139,0.34244496558616244,335596.0662744392,0.28413815101314976,85,85,20,85,45118.514244982296,153774.9043590076,187391.1841037392,479309.35244340973,NA
document_withholding,document_withholding_rds,highest,vh_980k,1740000,235763.9645408973,2.4724699063753905,95355.64575850562,0.054802095263508974,0.34244496558616244,595854.2401199227,0.16003183217981998,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_100k,50000,24057.547402132357,2.47246990637539,9730.167934541383,0.19460335869082765,0.3424449655861622,17122.24827930811,0.5682763020262995,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_100k,100000,24057.547402132357,2.47246990637539,9730.167934541383,0.09730167934541382,0.3424449655861622,34244.49655861622,0.28413815101314976,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_100k,980000,24057.547402132357,2.47246990637539,9730.167934541383,0.00992874279034835,0.3424449655861622,335596.066274439,0.02899368887889283,85,85,20,85,4524.320689757617,15441.08762808376,185767.9638551911,483671.4049905371,NA
document_withholding,document_withholding_rds,highest,vh_100k,1740000,24057.547402132357,2.47246990637539,9730.167934541383,0.005592050537092749,0.3424449655861622,595854.2401199222,0.016329778793859183,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_050k,50000,12028.773701066179,2.47246990637539,4865.083967270692,0.09730167934541382,0.3424449655861622,17122.24827930811,0.28413815101314976,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_050k,100000,12028.773701066179,2.47246990637539,4865.083967270692,0.04865083967270691,0.3424449655861622,34244.49655861622,0.14206907550657488,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,vh_050k,980000,12028.773701066179,2.47246990637539,4865.083967270692,0.004964371395174175,0.3424449655861622,335596.066274439,0.014496844439446415,85,85,20,85,2396.3698563086414,8056.84036285919,184266.5272553335,487125.05579655565,NA
document_withholding,document_withholding_rds,highest,vh_050k,1740000,12028.773701066179,2.47246990637539,4865.083967270692,0.0027960252685463745,0.3424449655861622,595854.2401199222,0.008164889396929591,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,ss_980k,50000,235763.9645408973,2.4724699063753905,95355.64575850562,1.9071129151701125,0.34244496558616244,17122.24827930812,5.569107759857736,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,ss_980k,100000,235763.9645408973,2.4724699063753905,95355.64575850562,0.9535564575850562,0.34244496558616244,34244.49655861624,2.784553879928868,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,ss_980k,980000,235763.9645408973,2.4724699063753905,95355.64575850562,0.0973016793454139,0.34244496558616244,335596.0662744392,0.28413815101314976,85,85,20,85,44640.21166828475,153691.8064230671,191433.8276048477,481383.9698131713,NA
document_withholding,document_withholding_rds,highest,ss_980k,1740000,235763.9645408973,2.4724699063753905,95355.64575850562,0.054802095263508974,0.34244496558616244,595854.2401199227,0.16003183217981998,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,ss_100k,50000,24057.5474021324,2.4724699063753905,9730.1679345414,0.19460335869082798,0.34244496558616244,17122.24827930812,0.5682763020263001,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,ss_100k,100000,24057.5474021324,2.4724699063753905,9730.1679345414,0.09730167934541399,0.34244496558616244,34244.49655861624,0.28413815101315004,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,ss_100k,980000,24057.5474021324,2.4724699063753905,9730.1679345414,0.009928742790348367,0.34244496558616244,335596.0662744392,0.02899368887889286,85,85,20,85,4628.674333153669,16086.994790640865,194775.83365712257,491944.43721347133,NA
document_withholding,document_withholding_rds,highest,ss_100k,1740000,24057.5474021324,2.4724699063753905,9730.1679345414,0.005592050537092759,0.34244496558616244,595854.2401199227,0.016329778793859197,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,ss_050k,50000,12028.7737010662,2.4724699063753905,4865.0839672707,0.09730167934541399,0.34244496558616244,17122.24827930812,0.28413815101315004,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,ss_050k,100000,12028.7737010662,2.4724699063753905,4865.0839672707,0.048650839672706996,0.34244496558616244,34244.49655861624,0.14206907550657502,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,ss_050k,980000,12028.7737010662,2.4724699063753905,4865.0839672707,0.004964371395174184,0.34244496558616244,335596.0662744392,0.01449684443944643,85,85,20,85,2564.2697313865533,8098.768728526381,204892.81737832873,488299.1208495185,NA
document_withholding,document_withholding_rds,highest,ss_050k,1740000,12028.7737010662,2.4724699063753905,4865.0839672707,0.0027960252685463793,0.34244496558616244,595854.2401199227,0.008164889396929598,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,ss_1740k,50000,418601.324797104,2.472469906375389,169304.92206102054,3.386098441220411,0.34244496558616233,17122.248279308118,9.888007655257635,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,ss_1740k,100000,418601.324797104,2.472469906375389,169304.92206102054,1.6930492206102055,0.34244496558616233,34244.496558616236,4.944003827628817,85,85,20,85,NA,NA,NA,NA,NA
document_withholding,document_withholding_rds,highest,ss_1740k,980000,418601.324797104,2.472469906375389,169304.92206102054,0.17276012455206177,0.34244496558616233,335596.0662744391,0.5044901864927365,85,85,20,85,81581.40699867795,276765.68118068035,194399.7361891401,471414.6789008636,NA
document_withholding,document_withholding_rds,highest,ss_1740k,1740000,418601.324797104,2.472469906375389,169304.92206102054,0.0973016793454141,0.34244496558616233,595854.2401199224,0.2841381510131505,85,85,20,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,unweighted,50000,40,12.217391304347826,3.2740213523131674,6.548042704626335e-5,0.5647058823529412,28235.29411764706,1.1595492289442468e-4,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,unweighted,100000,40,12.217391304347826,3.2740213523131674,3.274021352313167e-5,0.5647058823529412,56470.58823529412,5.797746144721234e-5,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,unweighted,980000,40,12.217391304347826,3.2740213523131674,3.3408381146052726e-6,0.5647058823529412,553411.7647058823,5.916067494613504e-6,85,85,46,85,2.156723848200532,5.131279569307739,449647.0588235294,657176.4705882353,NA
pay_issues,pay_issues_rds,high,unweighted,1740000,40,12.217391304347826,3.2740213523131674,1.8816214668466478e-6,0.5647058823529412,982588.2352941176,3.3320380142076057e-6,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_document_withholding,50000,0.46549679501438185,10.068571390371236,0.046232655752885175,9.246531150577035e-7,0.6162991438542679,30814.957192713395,1.5003316559471808e-6,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_document_withholding,100000,0.46549679501438185,10.068571390371236,0.046232655752885175,4.6232655752885173e-7,0.6162991438542679,61629.91438542679,7.501658279735904e-7,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_document_withholding,980000,0.46549679501438185,10.068571390371236,0.046232655752885175,4.717617933967875e-8,0.6162991438542679,603973.1609771826,7.65475334666929e-8,85,85,46,85,0.029080184982341144,0.0773201111374102,489902.5084037547,711655.4294806045,NA
pay_issues,pay_issues_rds,high,rds_I_document_withholding,1740000,0.46549679501438185,10.068571390371236,0.046232655752885175,2.6570491812002973e-8,0.6162991438542679,1072360.510306426,4.311297861917186e-8,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_pay_issues,50000,0.480627661411069,12.21739130434783,0.03933963064930457,7.867926129860914e-7,0.5930075026445375,29650.375132226876,1.3267835726822383e-6,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_pay_issues,100000,0.480627661411069,12.21739130434783,0.03933963064930457,3.933963064930457e-7,0.5930075026445375,59300.75026445375,6.633917863411192e-7,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_pay_issues,980000,0.480627661411069,12.21739130434783,0.03933963064930457,4.014248025439242e-8,0.5930075026445375,581147.3525916467,6.769303942256318e-8,85,85,46,85,0.026197882585518334,0.06187438830725426,478009.509669568,681800.8301996157,NA
pay_issues,pay_issues_rds,high,rds_I_pay_issues,1740000,0.480627661411069,12.21739130434783,0.03933963064930457,2.2608983131784233e-8,0.5930075026445375,1031833.0546014953,3.8125964732248226e-8,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_threats_abuse,50000,0.4859532012472759,12.475205186270495,0.038953523728979506,7.790704745795902e-7,0.5857046691555905,29285.233457779526,1.3301421614117824e-6,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_threats_abuse,100000,0.4859532012472759,12.475205186270495,0.038953523728979506,3.895352372897951e-7,0.5857046691555905,58570.46691555905,6.650710807058912e-7,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_threats_abuse,980000,0.4859532012472759,12.475205186270495,0.038953523728979506,3.97484936009995e-8,0.5857046691555905,573990.5757724787,6.786439599039707e-8,85,85,46,85,0.02548056018467987,0.06102272756017801,468912.30766593385,682321.1918092672,NA
pay_issues,pay_issues_rds,high,rds_I_threats_abuse,1740000,0.4859532012472759,12.475205186270495,0.038953523728979506,2.2387082602861784e-8,0.5857046691555905,1019126.1243307275,3.822247590263742e-8,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_excessive_hours,50000,0.479502479434369,12.273965584621884,0.039066630595342405,7.813326119068482e-7,0.6023438020562251,30117.19010281125,1.2971538998817749e-6,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_excessive_hours,100000,0.479502479434369,12.273965584621884,0.039066630595342405,3.906663059534241e-7,0.6023438020562251,60234.3802056225,6.485769499408874e-7,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_excessive_hours,980000,0.479502479434369,12.273965584621884,0.039066630595342405,3.9863908770757554e-8,0.6023438020562251,590296.9260151006,6.618132142253953e-8,85,85,46,85,0.024998892040268523,0.06360132725805484,485904.11107737955,689597.1804533114,NA
pay_issues,pay_issues_rds,high,rds_I_excessive_hours,1740000,0.479502479434369,12.273965584621884,0.039066630595342405,2.245208654904736e-8,0.6023438020562251,1048078.2155778316,3.727453735292456e-8,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_access_to_help,50000,0.4705438582351108,12.218734868778473,0.03851003097198326,7.702006194396651e-7,0.5646777768822362,28233.88884411181,1.363964814928941e-6,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_access_to_help,100000,0.4705438582351108,12.218734868778473,0.03851003097198326,3.8510030971983256e-7,0.5646777768822362,56467.77768822362,6.819824074644705e-7,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,rds_I_access_to_help,980000,0.4705438582351108,12.218734868778473,0.03851003097198326,3.929594997141149e-8,0.5646777768822362,553384.2213445915,6.95900415780072e-8,85,85,46,85,0.025652505218766043,0.06181574815751055,461044.16949259175,657195.1777408181,NA
pay_issues,pay_issues_rds,high,rds_I_access_to_help,1740000,0.4705438582351108,12.218734868778473,0.03851003097198326,2.2132201708036356e-8,0.5646777768822362,982539.331775091,3.919439123359026e-8,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,vh_980k,50000,325554.07083830464,3.9319948022860354,82796.16001756403,1.6559232003512807,0.49652701380429315,24826.35069021466,3.3350112970972514,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,vh_980k,100000,325554.07083830464,3.9319948022860354,82796.16001756403,0.8279616001756404,0.49652701380429315,49652.70138042932,1.6675056485486257,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,vh_980k,980000,325554.07083830464,3.9319948022860354,82796.16001756403,0.0844858775689429,0.49652701380429315,486596.4735282073,0.17015363760700264,85,85,46,85,41251.92098445434,148717.32153817147,331607.5139064411,641291.8098238213,NA
pay_issues,pay_issues_rds,high,vh_980k,1740000,325554.07083830464,3.9319948022860354,82796.16001756403,0.047584000010094274,0.49652701380429315,863957.0040194701,0.09583365796256471,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,vh_100k,50000,33219.80314676574,3.9319948022860385,8448.587756894272,0.16897175513788545,0.4965270138042927,24826.350690214636,0.3403072752140049,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,vh_100k,100000,33219.80314676574,3.9319948022860385,8448.587756894272,0.08448587756894273,0.4965270138042927,49652.70138042927,0.17015363760700244,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,vh_100k,980000,33219.80314676574,3.9319948022860385,8448.587756894272,0.008621007915198237,0.4965270138042927,486596.4735282069,0.01736261608234719,85,85,46,85,3844.414693059876,15513.842715316652,326049.2250632527,642731.7688545105,NA
pay_issues,pay_issues_rds,high,vh_100k,1740000,33219.80314676574,3.9319948022860385,8448.587756894272,0.004855510205111651,0.4965270138042927,863957.0040194693,0.009778944690057613,85,85,46,85,NA,NA,NA,NA,NA
