indicator_name,indicator,confidence_level,scheme,N_F,y_FH,v_HF,NSUM_estimate,NSUM_prevalence,rds_prevalence,rds_estimate,nsum_rds_ratio,n_total,n_out_reports,n_hidden_visibility,n_rds,nsum_ci_lower,nsum_ci_upper,rds_ci_lower,rds_ci_upper,error
pay_issues,pay_issues_rds,high,vh_050k,50000,16609.90157338287,3.9319948022860385,4224.293878447136,0.08448587756894273,0.4965270138042927,24826.350690214636,0.17015363760700244,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,vh_050k,100000,16609.90157338287,3.9319948022860385,4224.293878447136,0.042242938784471364,0.4965270138042927,49652.70138042927,0.08507681880350122,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,vh_050k,980000,16609.90157338287,3.9319948022860385,4224.293878447136,0.004310503957599118,0.4965270138042927,486596.4735282069,0.008681308041173594,85,85,46,85,2229.988453425871,7768.650385184327,336314.25866406766,633485.5133332511,NA
pay_issues,pay_issues_rds,high,vh_050k,1740000,16609.90157338287,3.9319948022860385,4224.293878447136,0.0024277551025558256,0.4965270138042927,863957.0040194693,0.0048894723450288065,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,ss_980k,50000,325554.07083830464,3.9319948022860345,82796.16001756405,1.655923200351281,0.49652701380429315,24826.35069021466,3.3350112970972523,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,ss_980k,100000,325554.07083830464,3.9319948022860345,82796.16001756405,0.8279616001756405,0.49652701380429315,49652.70138042932,1.6675056485486262,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,ss_980k,980000,325554.07083830464,3.9319948022860345,82796.16001756405,0.08448587756894291,0.49652701380429315,486596.4735282073,0.17015363760700267,85,85,46,85,41658.360198238806,152928.31257767772,329436.90597357793,645828.3082884776,NA
pay_issues,pay_issues_rds,high,ss_980k,1740000,325554.07083830464,3.9319948022860345,82796.16001756405,0.04758400001009428,0.49652701380429315,863957.0040194701,0.09583365796256473,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,ss_100k,50000,33219.8031467658,3.931994802286041,8448.587756894281,0.16897175513788562,0.4965270138042929,24826.350690214647,0.3403072752140051,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,ss_100k,100000,33219.8031467658,3.931994802286041,8448.587756894281,0.08448587756894281,0.4965270138042929,49652.701380429295,0.17015363760700256,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,ss_100k,980000,33219.8031467658,3.931994802286041,8448.587756894281,0.008621007915198247,0.4965270138042929,486596.47352820705,0.0173626160823472,85,85,46,85,4009.7412878859814,14868.036057468782,345356.3766682936,632270.4809367855,NA
pay_issues,pay_issues_rds,high,ss_100k,1740000,33219.8031467658,3.931994802286041,8448.587756894281,0.004855510205111656,0.4965270138042929,863957.0040194697,0.009778944690057618,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,ss_050k,50000,16609.9015733829,3.931994802286041,4224.293878447141,0.08448587756894281,0.4965270138042929,24826.350690214647,0.17015363760700256,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,ss_050k,100000,16609.9015733829,3.931994802286041,4224.293878447141,0.042242938784471405,0.4965270138042929,49652.701380429295,0.08507681880350128,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,ss_050k,980000,16609.9015733829,3.931994802286041,4224.293878447141,0.0043105039575991235,0.4965270138042929,486596.47352820705,0.0086813080411736,85,85,46,85,2118.7030503884216,7569.438615992236,344232.207330964,640434.5271556961,NA
pay_issues,pay_issues_rds,high,ss_050k,1740000,16609.9015733829,3.931994802286041,4224.293878447141,0.002427755102555828,0.4965270138042929,863957.0040194697,0.004889472345028809,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,ss_1740k,50000,578024.5747537252,3.9319948022860407,147005.4269699606,2.940108539399212,0.49652701380429276,24826.350690214636,5.921346588723695,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,ss_1740k,100000,578024.5747537252,3.9319948022860407,147005.4269699606,1.470054269699606,0.49652701380429276,49652.70138042927,2.9606732943618477,85,85,46,85,NA,NA,NA,NA,NA
pay_issues,pay_issues_rds,high,ss_1740k,980000,578024.5747537252,3.9319948022860407,147005.4269699606,0.15000553772444958,0.49652701380429276,486596.47352820693,0.30210951983284157,85,85,46,85,70844.63220037689,268657.6723783189,333853.7593178122,634605.0684736163,NA
pay_issues,pay_issues_rds,high,ss_1740k,1740000,578024.5747537252,3.9319948022860407,147005.4269699606,0.08448587756894287,0.49652701380429276,863957.0040194694,0.17015363760700272,85,85,46,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,unweighted,50000,40,11.791666666666666,3.392226148409894,6.784452296819788e-5,0.6,30000,1.1307420494699648e-4,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,unweighted,100000,40,11.791666666666666,3.392226148409894,3.392226148409894e-5,0.6,60000,5.653710247349824e-5,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,unweighted,980000,40,11.791666666666666,3.392226148409894,3.4614552534794838e-6,0.6,588000,5.769092089132473e-6,85,85,48,85,2.161266640042599,5.459143015623555,495476.4705882355,680235.294117647,NA
threats_abuse,threats_abuse_rds,high,unweighted,1740000,40,11.791666666666666,3.392226148409894,1.9495552577068356e-6,0.6,1044000,3.249258762844726e-6,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_document_withholding,50000,0.4654967950143818,9.622612978121936,0.04837530056261639,9.675060112523277e-7,0.6692435878044118,33462.17939022059,1.4456709468467615e-6,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_document_withholding,100000,0.4654967950143818,9.622612978121936,0.04837530056261639,4.837530056261638e-7,0.6692435878044118,66924.35878044118,7.228354734233808e-7,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_document_withholding,980000,0.4654967950143818,9.622612978121936,0.04837530056261639,4.9362551594506514e-8,0.6692435878044118,655858.7160483235,7.3758721777896e-8,85,85,48,85,0.029791745360186698,0.08156922911809038,551280.0665781936,752366.3886306294,NA
threats_abuse,threats_abuse_rds,high,rds_I_document_withholding,1740000,0.4654967950143818,9.622612978121936,0.04837530056261639,2.780189687506689e-8,0.6692435878044118,1164483.8427796767,4.154226858755061e-8,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_pay_issues,50000,0.480627661411069,11.9594918691742,0.04018796673543424,8.037593347086848e-7,0.6111071111166904,30555.355555834518,1.3152511566097741e-6,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_pay_issues,100000,0.480627661411069,11.9594918691742,0.04018796673543424,4.018796673543424e-7,0.6111071111166904,61110.711111669036,6.576255783048871e-7,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_pay_issues,980000,0.480627661411069,11.9594918691742,0.04018796673543424,4.100812932187167e-8,0.6111071111166904,598884.9688943565,6.710465084743746e-8,85,85,48,85,0.02573501528978155,0.06429483072067647,500566.52366689715,699713.2312751691,NA
threats_abuse,threats_abuse_rds,high,rds_I_pay_issues,1740000,0.480627661411069,11.9594918691742,0.04018796673543424,2.3096532606571402e-8,0.6111071111166904,1063326.3733430412,3.779457346579811e-8,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_threats_abuse,50000,0.48851402890613566,11.79166666666666,0.041428751568011526,8.285750313602306e-7,0.6522408842407377,32612.044212036883,1.2703512634366066e-6,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_threats_abuse,100000,0.48851402890613566,11.79166666666666,0.041428751568011526,4.142875156801153e-7,0.6522408842407377,65224.088424073765,6.351756317183033e-7,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_threats_abuse,980000,0.48851402890613566,11.79166666666666,0.041428751568011526,4.227423629388931e-8,0.6522408842407377,639196.066555923,6.481383997125544e-8,85,85,48,85,0.027537672847179756,0.06484685863240425,550201.7926486423,724617.1589107699,NA
threats_abuse,threats_abuse_rds,high,rds_I_threats_abuse,1740000,0.48851402890613566,11.79166666666666,0.041428751568011526,2.3809627337937658e-8,0.6522408842407377,1134899.1385788836,3.6504346650477197e-8,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_excessive_hours,50000,0.4879214877890509,11.879542315521231,0.04107241464610606,8.214482929221212e-7,0.6505140501280915,32525.702506404574,1.2627679490710022e-6,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_excessive_hours,100000,0.4879214877890509,11.879542315521231,0.04107241464610606,4.107241464610606e-7,0.6505140501280915,65051.40501280915,6.313839745355011e-7,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_excessive_hours,980000,0.4879214877890509,11.879542315521231,0.04107241464610606,4.191062718990414e-8,0.6505140501280915,637503.7691255297,6.442693617709195e-8,85,85,48,85,0.026278510112399407,0.06543686795625804,538561.031253147,737779.95682969,NA
threats_abuse,threats_abuse_rds,high,rds_I_excessive_hours,1740000,0.4879214877890509,11.879542315521231,0.04107241464610606,2.360483600350923e-8,0.6505140501280915,1131894.4472228792,3.628643531813225e-8,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_access_to_help,50000,0.4705438582351108,11.794561979915919,0.039894983725242604,7.978996745048521e-7,0.5998575003327434,29992.875016637172,1.3301487004201061e-6,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_access_to_help,100000,0.4705438582351108,11.794561979915919,0.039894983725242604,3.9894983725242604e-7,0.5998575003327434,59985.750033274344,6.650743502100531e-7,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,rds_I_access_to_help,980000,0.4705438582351108,11.794561979915919,0.039894983725242604,4.0709167066574084e-8,0.5998575003327434,587860.3503260886,6.786472961327072e-8,85,85,48,85,0.02595745252311394,0.062133879239724445,472611.2335934333,680136.810396182,NA
threats_abuse,threats_abuse_rds,high,rds_I_access_to_help,1740000,0.4705438582351108,11.794561979915919,0.039894983725242604,2.292815156623138e-8,0.5998575003327434,1043752.0505789736,3.8222663805175464e-8,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_980k,50000,331564.07508972386,3.8501422375830825,86117.35739349267,1.7223471478698533,0.5722487861393003,28612.439306965014,3.0097873330404745,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_980k,100000,331564.07508972386,3.8501422375830825,86117.35739349267,0.8611735739349267,0.5722487861393003,57224.87861393003,1.5048936665202373,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_980k,980000,331564.07508972386,3.8501422375830825,86117.35739349267,0.08787485448315578,0.5722487861393003,560803.8104165143,0.15356057821635072,85,85,48,85,44200.5691716751,139390.66161228975,396343.29683783796,705121.5558702403,NA
threats_abuse,threats_abuse_rds,high,vh_980k,1740000,331564.07508972386,3.8501422375830825,86117.35739349267,0.04949273413419119,0.5722487861393003,995712.8878823825,0.08648814175403662,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_100k,50000,33833.06888670648,3.8501422375830865,8787.48544831556,0.1757497089663112,0.5722487861392997,28612.43930696499,0.3071211564327011,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_100k,100000,33833.06888670648,3.8501422375830865,8787.48544831556,0.0878748544831556,0.5722487861392997,57224.87861392998,0.15356057821635055,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_100k,980000,33833.06888670648,3.8501422375830865,8787.48544831556,0.008966821886036286,0.5722487861392997,560803.8104165137,0.015669446756770466,85,85,48,85,4520.804705076148,14411.219185252474,409303.0385990128,722596.5368235847,NA
threats_abuse,threats_abuse_rds,high,vh_100k,1740000,33833.06888670648,3.8501422375830865,8787.48544831556,0.005050278993284804,0.5722487861392997,995712.8878823816,0.008825320587146582,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_050k,50000,16916.53444335324,3.8501422375830865,4393.74272415778,0.0878748544831556,0.5722487861392997,28612.43930696499,0.15356057821635055,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_050k,100000,16916.53444335324,3.8501422375830865,4393.74272415778,0.0439374272415778,0.5722487861392997,57224.87861392998,0.07678028910817528,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,vh_050k,980000,16916.53444335324,3.8501422375830865,4393.74272415778,0.004483410943018143,0.5722487861392997,560803.8104165137,0.007834723378385233,85,85,48,85,2301.1258823969956,7538.232110687782,411439.9841216816,706584.878234157,NA
threats_abuse,threats_abuse_rds,high,vh_050k,1740000,16916.53444335324,3.8501422375830865,4393.74272415778,0.002525139496642402,0.5722487861392997,995712.8878823816,0.004412660293573291,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,ss_980k,50000,331564.0750897239,3.8501422375830816,86117.3573934927,1.722347147869854,0.5722487861393004,28612.43930696502,3.0097873330404745,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,ss_980k,100000,331564.0750897239,3.8501422375830816,86117.3573934927,0.861173573934927,0.5722487861393004,57224.87861393004,1.5048936665202373,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,ss_980k,980000,331564.0750897239,3.8501422375830816,86117.3573934927,0.08787485448315581,0.5722487861393004,560803.8104165144,0.15356057821635075,85,85,48,85,45447.12984994244,150248.81242985654,420928.9628599273,716993.8089123798,NA
threats_abuse,threats_abuse_rds,high,ss_980k,1740000,331564.0750897239,3.8501422375830816,86117.3573934927,0.0494927341341912,0.5722487861393004,995712.8878823827,0.08648814175403663,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,ss_100k,50000,33833.06888670655,3.8501422375830905,8787.485448315569,0.17574970896631137,0.5722487861393001,28612.439306965003,0.3071211564327012,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,ss_100k,100000,33833.06888670655,3.8501422375830905,8787.485448315569,0.08787485448315568,0.5722487861393001,57224.87861393001,0.1535605782163506,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,ss_100k,980000,33833.06888670655,3.8501422375830905,8787.485448315569,0.0089668218860362945,0.5722487861393001,560803.810416514,0.015669446756770473,85,85,48,85,4727.674082049988,14784.62314224558,402956.48443370103,707340.2797765835,NA
threats_abuse,threats_abuse_rds,high,ss_100k,1740000,33833.06888670655,3.8501422375830905,8787.485448315569,0.0050502789932848095,0.5722487861393001,995712.8878823821,0.008825320587146588,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,ss_050k,50000,16916.534443353274,3.8501422375830905,4393.742724157784,0.08787485448315568,0.5722487861393001,28612.439306965003,0.1535605782163506,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,ss_050k,100000,16916.534443353274,3.8501422375830905,4393.742724157784,0.04393742724157784,0.5722487861393001,57224.87861393001,0.0767802891081753,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,ss_050k,980000,16916.534443353274,3.8501422375830905,4393.742724157784,0.004483410943018147,0.5722487861393001,560803.810416514,0.007834723378385236,85,85,48,85,2292.538947140343,7512.554674479158,418758.63389990403,710471.9513542448,NA
threats_abuse,threats_abuse_rds,high,ss_050k,1740000,16916.534443353274,3.8501422375830905,4393.742724157784,0.0025251394966424047,0.5722487861393001,995712.8878823821,0.004412660293573294,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,ss_1740k,50000,588695.398628694,3.850142237583089,152902.24680069095,3.058044936013819,0.5722487861393,28612.439306965,5.3439081219290046,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,ss_1740k,100000,588695.398628694,3.850142237583089,152902.24680069095,1.5290224680069096,0.5722487861393,57224.87861393,2.6719540609645023,85,85,48,85,NA,NA,NA,NA,NA
threats_abuse,threats_abuse_rds,high,ss_1740k,980000,588695.398628694,3.850142237583089,152902.24680069095,0.15602270081703157,0.5722487861393,560803.8104165139,0.27264837356780636,85,85,48,85,80749.33546627252,260060.092758477,412027.2243273455,710818.799500331,NA
threats_abuse,threats_abuse_rds,high,ss_1740k,1740000,588695.398628694,3.850142237583089,152902.24680069095,0.08787485448315571,0.5722487861393,995712.8878823819,0.15356057821635072,85,85,48,85,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,unweighted,50000,44,10.409090909090908,4.22707423580786,8.45414847161572e-5,0.8235294117647058,41176.470588235294,1.0265751715533375e-4,85,85,66,85,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,unweighted,100000,44,10.409090909090908,4.22707423580786,4.22707423580786e-5,0.8235294117647058,82352.94117647059,5.1328758577666876e-5,85,85,66,85,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,unweighted,980000,44,10.409090909090908,4.22707423580786,4.313341056946796e-6,0.8235294117647058,807058.8235294117,5.237628426292539e-6,85,85,66,85,2.9732727713874336,6.057071285688307,726352.9411764706,876235.2941176471,NA
excessive_hours,excessive_hours_rds,medium,unweighted,1740000,44,10.409090909090908,4.22707423580786,2.4293530090849774e-6,0.8235294117647058,1432941.1764705882,2.949928653888901e-6,85,85,66,85,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_document_withholding,50000,0.5264722219750723,8.625930647809554,0.06103367201413371,1.2206734402826742e-6,0.8795352548418037,43976.762742090184,1.3878618663241974e-6,85,85,66,85,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_document_withholding,100000,0.5264722219750723,8.625930647809554,0.06103367201413371,6.103367201413371e-7,0.8795352548418037,87953.52548418037,6.939309331620987e-7,85,85,66,85,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_document_withholding,980000,0.5264722219750723,8.625930647809554,0.06103367201413371,6.227925715727929e-8,0.8795352548418037,861944.5497449676,7.08092788940917e-8,85,85,66,85,0.039704774925176545,0.0927825136682264,796088.8141371433,920492.0588436798,NA
excessive_hours,excessive_hours_rds,medium,rds_I_document_withholding,1740000,0.5264722219750723,8.625930647809554,0.06103367201413371,3.507682299662857e-8,0.8795352548418037,1530391.3434247384,3.988108811276429e-8,85,85,66,85,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_pay_issues,50000,0.5259813760603002,10.547191560841823,0.049869329956335695,9.97386599126714e-7,0.8295849386288986,41479.246931444926,1.2022718261678552e-6,85,85,66,85,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_pay_issues,100000,0.5259813760603002,10.547191560841823,0.049869329956335695,4.98693299563357e-7,0.8295849386288986,82958.49386288985,6.011359130839276e-7,85,85,66,85,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_pay_issues,980000,0.5259813760603002,10.547191560841823,0.049869329956335695,5.0887071384016016e-8,0.8295849386288986,812993.2398563207,6.134039929427831e-8,85,85,66,85,0.034854374513436724,0.07203452488499633,730607.2466072842,888947.5642774501,NA
excessive_hours,excessive_hours_rds,medium,rds_I_pay_issues,1740000,0.5259813760603002,10.547191560841823,0.049869329956335695,2.866053445766419e-8,0.8295849386288986,1443477.7932142837,3.454804098183491e-8,85,85,66,85,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_threats_abuse,50000,0.5319876937131439,10.631347908461844,0.05003953386660568,1.0007906773321135e-6,0.8388943777178639,41944.7188858932,1.1929877037138737e-6,85,85,66,85,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_threats_abuse,100000,0.5319876937131439,10.631347908461844,0.05003953386660568,5.003953386660568e-7,0.8388943777178639,83889.4377717864,5.964938518569368e-7,85,85,66,85,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_threats_abuse,980000,0.5319876937131439,10.631347908461844,0.05003953386660568,5.1060748843475186e-8,0.8388943777178639,822116.4901635066,6.086671957723846e-8,85,85,66,85,0.03484994568388864,0.0759768258419025,745112.1547559898,895357.9005853807,NA
excessive_hours,excessive_hours_rds,medium,rds_I_threats_abuse,1740000,0.5319876937131439,10.631347908461844,0.05003953386660568,2.8758352796899815e-8,0.8388943777178639,1459676.2172290832,3.428125585384695e-8,85,85,66,85,NA,NA,NA,NA,NA
excessive_hours,excessive_hours_rds,medium,rds_I_excessive_hours,50000,0.5325041323906151,10.409090909090912,0.05115760223839969,1.0231520447679939e-6,0.9275289267343059,46376.44633671529,1.103094486088281e-6,85,85,66,85,NA,NA,NA,NA,NA
