"variable","population_size","weighting_scheme","estimate","prevalence_pct","y_F_H","d_F_F","sample_size","warning"
"document_withholding_nsum",50000,"unweighted",1453.48837209302,2.90697674418605,0.3125,10.75,80,""
"document_withholding_nsum",1e+05,"unweighted",2906.97674418605,2.90697674418605,0.3125,10.75,80,""
"document_withholding_nsum",980000,"unweighted",28488.3720930233,2.90697674418605,0.3125,10.75,80,""
"document_withholding_nsum",1740000,"unweighted",50581.3953488372,2.90697674418605,0.3125,10.75,80,""
"pay_issues_nsum",50000,"unweighted",2325.58139534884,4.65116279069767,0.5,10.75,80,""
"pay_issues_nsum",1e+05,"unweighted",4651.16279069767,4.65116279069767,0.5,10.75,80,""
"pay_issues_nsum",980000,"unweighted",45581.3953488372,4.65116279069767,0.5,10.75,80,""
"pay_issues_nsum",1740000,"unweighted",80930.2325581395,4.65116279069767,0.5,10.75,80,""
"threats_abuse_nsum",50000,"unweighted",2325.58139534884,4.65116279069767,0.5,10.75,80,""
"threats_abuse_nsum",1e+05,"unweighted",4651.16279069767,4.65116279069767,0.5,10.75,80,""
"threats_abuse_nsum",980000,"unweighted",45581.3953488372,4.65116279069767,0.5,10.75,80,""
"threats_abuse_nsum",1740000,"unweighted",80930.2325581395,4.65116279069767,0.5,10.75,80,""
"excessive_hours_nsum",50000,"unweighted",2500,5,0.5375,10.75,80,""
"excessive_hours_nsum",1e+05,"unweighted",5000,5,0.5375,10.75,80,""
"excessive_hours_nsum",980000,"unweighted",49000,5,0.5375,10.75,80,""
"excessive_hours_nsum",1740000,"unweighted",87000,5,0.5375,10.75,80,""
"access_to_help_nsum",50000,"unweighted",1976.74418604651,3.95348837209302,0.425,10.75,80,""
"access_to_help_nsum",1e+05,"unweighted",3953.48837209302,3.95348837209302,0.425,10.75,80,""
"access_to_help_nsum",980000,"unweighted",38744.1860465116,3.95348837209302,0.425,10.75,80,""
"access_to_help_nsum",1740000,"unweighted",68790.6976744186,3.95348837209302,0.425,10.75,80,""
"document_withholding_nsum",50000,"rds_I_document_withholding",1870.84649592798,3.74169299185595,0.33961625334919,9.07653979330714,80,""
"document_withholding_nsum",1e+05,"rds_I_document_withholding",3741.69299185595,3.74169299185595,0.33961625334919,9.07653979330714,80,""
"document_withholding_nsum",980000,"rds_I_document_withholding",36668.5913201883,3.74169299185595,0.33961625334919,9.07653979330714,80,""
"document_withholding_nsum",1740000,"rds_I_document_withholding",65105.4580582936,3.74169299185595,0.33961625334919,9.07653979330714,80,""
"pay_issues_nsum",50000,"rds_I_document_withholding",2754.35359391412,5.50870718782824,0.500000000000001,9.07653979330714,80,""
"pay_issues_nsum",1e+05,"rds_I_document_withholding",5508.70718782824,5.50870718782824,0.500000000000001,9.07653979330714,80,""
"pay_issues_nsum",980000,"rds_I_document_withholding",53985.3304407167,5.50870718782824,0.500000000000001,9.07653979330714,80,""
"pay_issues_nsum",1740000,"rds_I_document_withholding",95851.5050682113,5.50870718782824,0.500000000000001,9.07653979330714,80,""
"threats_abuse_nsum",50000,"rds_I_document_withholding",2754.35359391412,5.50870718782823,0.500000000000001,9.07653979330714,80,""
"threats_abuse_nsum",1e+05,"rds_I_document_withholding",5508.70718782823,5.50870718782823,0.500000000000001,9.07653979330714,80,""
"threats_abuse_nsum",980000,"rds_I_document_withholding",53985.3304407167,5.50870718782823,0.500000000000001,9.07653979330714,80,""
"threats_abuse_nsum",1740000,"rds_I_document_withholding",95851.5050682113,5.50870718782823,0.500000000000001,9.07653979330714,80,""
"excessive_hours_nsum",50000,"rds_I_document_withholding",2982.2694705622,5.9645389411244,0.541373750478456,9.07653979330714,80,""
"excessive_hours_nsum",1e+05,"rds_I_document_withholding",5964.5389411244,5.9645389411244,0.541373750478456,9.07653979330714,80,""
"excessive_hours_nsum",980000,"rds_I_document_withholding",58452.4816230191,5.9645389411244,0.541373750478456,9.07653979330714,80,""
"excessive_hours_nsum",1740000,"rds_I_document_withholding",103782.977575565,5.9645389411244,0.541373750478456,9.07653979330714,80,""
"access_to_help_nsum",50000,"rds_I_document_withholding",2298.52184061796,4.59704368123591,0.417252499043089,9.07653979330714,80,""
"access_to_help_nsum",1e+05,"rds_I_document_withholding",4597.04368123591,4.59704368123591,0.417252499043089,9.07653979330714,80,""
"access_to_help_nsum",980000,"rds_I_document_withholding",45051.0280761119,4.59704368123591,0.417252499043089,9.07653979330714,80,""
"access_to_help_nsum",1740000,"rds_I_document_withholding",79988.5600535048,4.59704368123591,0.417252499043089,9.07653979330714,80,""
"document_withholding_nsum",50000,"rds_I_pay_issues",1444.62782916486,2.88925565832973,0.313398424930925,10.8470298925399,80,""
"document_withholding_nsum",1e+05,"rds_I_pay_issues",2889.25565832973,2.88925565832973,0.313398424930925,10.8470298925399,80,""
"document_withholding_nsum",980000,"rds_I_pay_issues",28314.7054516313,2.88925565832973,0.313398424930925,10.8470298925399,80,""
"document_withholding_nsum",1740000,"rds_I_pay_issues",50273.0484549372,2.88925565832973,0.313398424930925,10.8470298925399,80,""
"pay_issues_nsum",50000,"rds_I_pay_issues",2351.16139754144,4.70232279508288,0.510062359226355,10.8470298925399,80,""
"pay_issues_nsum",1e+05,"rds_I_pay_issues",4702.32279508288,4.70232279508288,0.510062359226355,10.8470298925399,80,""
"pay_issues_nsum",980000,"rds_I_pay_issues",46082.7633918122,4.70232279508288,0.510062359226355,10.8470298925399,80,""
"pay_issues_nsum",1740000,"rds_I_pay_issues",81820.4166344421,4.70232279508288,0.510062359226355,10.8470298925399,80,""
"threats_abuse_nsum",50000,"rds_I_pay_issues",2351.16139754144,4.70232279508288,0.510062359226355,10.8470298925399,80,""
"threats_abuse_nsum",1e+05,"rds_I_pay_issues",4702.32279508288,4.70232279508288,0.510062359226355,10.8470298925399,80,""
"threats_abuse_nsum",980000,"rds_I_pay_issues",46082.7633918122,4.70232279508288,0.510062359226355,10.8470298925399,80,""
"threats_abuse_nsum",1740000,"rds_I_pay_issues",81820.4166344421,4.70232279508288,0.510062359226355,10.8470298925399,80,""
"excessive_hours_nsum",50000,"rds_I_pay_issues",2519.2158209242,5.0384316418484,0.546520186306483,10.8470298925399,80,""
"excessive_hours_nsum",1e+05,"rds_I_pay_issues",5038.4316418484,5.0384316418484,0.546520186306483,10.8470298925399,80,""
"excessive_hours_nsum",980000,"rds_I_pay_issues",49376.6300901144,5.0384316418484,0.546520186306483,10.8470298925399,80,""
"excessive_hours_nsum",1740000,"rds_I_pay_issues",87668.7105681622,5.0384316418484,0.546520186306483,10.8470298925399,80,""
"access_to_help_nsum",50000,"rds_I_pay_issues",1981.92182504453,3.96384365008906,0.429959305618704,10.8470298925399,80,""
"access_to_help_nsum",1e+05,"rds_I_pay_issues",3963.84365008906,3.96384365008906,0.429959305618704,10.8470298925399,80,""
"access_to_help_nsum",980000,"rds_I_pay_issues",38845.6677708728,3.96384365008906,0.429959305618704,10.8470298925399,80,""
"access_to_help_nsum",1740000,"rds_I_pay_issues",68970.8795115497,3.96384365008906,0.429959305618704,10.8470298925399,80,""
"document_withholding_nsum",50000,"rds_I_threats_abuse",1485.31238005216,2.97062476010432,0.323383517550153,10.8860439693769,80,""
"document_withholding_nsum",1e+05,"rds_I_threats_abuse",2970.62476010432,2.97062476010432,0.323383517550153,10.8860439693769,80,""
"document_withholding_nsum",980000,"rds_I_threats_abuse",29112.1226490223,2.97062476010432,0.323383517550153,10.8860439693769,80,""
"document_withholding_nsum",1740000,"rds_I_threats_abuse",51688.8708258151,2.97062476010432,0.323383517550153,10.8860439693769,80,""
"pay_issues_nsum",50000,"rds_I_threats_abuse",2371.50096847709,4.74300193695418,0.51632527632523,10.8860439693769,80,""
"pay_issues_nsum",1e+05,"rds_I_threats_abuse",4743.00193695418,4.74300193695418,0.51632527632523,10.8860439693769,80,""
"pay_issues_nsum",980000,"rds_I_threats_abuse",46481.4189821509,4.74300193695418,0.51632527632523,10.8860439693769,80,""
"pay_issues_nsum",1740000,"rds_I_threats_abuse",82528.2337030027,4.74300193695418,0.51632527632523,10.8860439693769,80,""
"threats_abuse_nsum",50000,"rds_I_threats_abuse",2383.998067493,4.76799613498601,0.519046155712769,10.8860439693769,80,""
"threats_abuse_nsum",1e+05,"rds_I_threats_abuse",4767.99613498601,4.76799613498601,0.519046155712769,10.8860439693769,80,""
"threats_abuse_nsum",980000,"rds_I_threats_abuse",46726.3621228629,4.76799613498601,0.519046155712769,10.8860439693769,80,""
"threats_abuse_nsum",1740000,"rds_I_threats_abuse",82963.1327487566,4.76799613498601,0.519046155712769,10.8860439693769,80,""
"excessive_hours_nsum",50000,"rds_I_threats_abuse",2533.74216734298,5.06748433468595,0.5516485728152,10.8860439693769,80,""
"excessive_hours_nsum",1e+05,"rds_I_threats_abuse",5067.48433468595,5.06748433468595,0.5516485728152,10.8860439693769,80,""
"excessive_hours_nsum",980000,"rds_I_threats_abuse",49661.3464799223,5.06748433468595,0.5516485728152,10.8860439693769,80,""
"excessive_hours_nsum",1740000,"rds_I_threats_abuse",88174.2274235355,5.06748433468595,0.5516485728152,10.8860439693769,80,""
"access_to_help_nsum",50000,"rds_I_threats_abuse",1972.03597664982,3.94407195329964,0.429353407020061,10.8860439693769,80,""
"access_to_help_nsum",1e+05,"rds_I_threats_abuse",3944.07195329964,3.94407195329964,0.429353407020061,10.8860439693769,80,""
"access_to_help_nsum",980000,"rds_I_threats_abuse",38651.9051423364,3.94407195329964,0.429353407020061,10.8860439693769,80,""
"access_to_help_nsum",1740000,"rds_I_threats_abuse",68626.8519874137,3.94407195329964,0.429353407020061,10.8860439693769,80,""
"document_withholding_nsum",50000,"rds_I_excessive_hours",1581.7814855453,3.1635629710906,0.333722507336696,10.5489446673366,80,""
"document_withholding_nsum",1e+05,"rds_I_excessive_hours",3163.5629710906,3.1635629710906,0.333722507336696,10.5489446673366,80,""
"document_withholding_nsum",980000,"rds_I_excessive_hours",31002.9171166879,3.1635629710906,0.333722507336696,10.5489446673366,80,""
"document_withholding_nsum",1740000,"rds_I_excessive_hours",55045.9956969764,3.1635629710906,0.333722507336696,10.5489446673366,80,""
"pay_issues_nsum",50000,"rds_I_excessive_hours",2412.25927622254,4.82451855244509,0.508935792562819,10.5489446673366,80,""
"pay_issues_nsum",1e+05,"rds_I_excessive_hours",4824.51855244509,4.82451855244509,0.508935792562819,10.5489446673366,80,""
"pay_issues_nsum",980000,"rds_I_excessive_hours",47280.2818139618,4.82451855244509,0.508935792562819,10.5489446673366,80,""
"pay_issues_nsum",1740000,"rds_I_excessive_hours",83946.6228125445,4.82451855244509,0.508935792562819,10.5489446673366,80,""
"threats_abuse_nsum",50000,"rds_I_excessive_hours",2454.61324074038,4.90922648148075,0.517871585125638,10.5489446673366,80,""
"threats_abuse_nsum",1e+05,"rds_I_excessive_hours",4909.22648148075,4.90922648148075,0.517871585125638,10.5489446673366,80,""
"threats_abuse_nsum",980000,"rds_I_excessive_hours",48110.4195185114,4.90922648148075,0.517871585125638,10.5489446673366,80,""
"threats_abuse_nsum",1740000,"rds_I_excessive_hours",85420.5407777651,4.90922648148075,0.517871585125638,10.5489446673366,80,""
"excessive_hours_nsum",50000,"rds_I_excessive_hours",2612.23800597226,5.22447601194452,0.551127083658299,10.5489446673366,80,""
"excessive_hours_nsum",1e+05,"rds_I_excessive_hours",5224.47601194452,5.22447601194452,0.551127083658299,10.5489446673366,80,""
"excessive_hours_nsum",980000,"rds_I_excessive_hours",51199.8649170563,5.22447601194452,0.551127083658299,10.5489446673366,80,""
"excessive_hours_nsum",1740000,"rds_I_excessive_hours",90905.8826078346,5.22447601194452,0.551127083658299,10.5489446673366,80,""
"access_to_help_nsum",50000,"rds_I_excessive_hours",2012.30181672311,4.02460363344622,0.424553210371859,10.5489446673366,80,""
"access_to_help_nsum",1e+05,"rds_I_excessive_hours",4024.60363344622,4.02460363344622,0.424553210371859,10.5489446673366,80,""
"access_to_help_nsum",980000,"rds_I_excessive_hours",39441.115607773,4.02460363344622,0.424553210371859,10.5489446673366,80,""
"access_to_help_nsum",1740000,"rds_I_excessive_hours",70028.1032219643,4.02460363344622,0.424553210371859,10.5489446673366,80,""
"document_withholding_nsum",50000,"rds_I_access_to_help",1452.47946629454,2.90495893258908,0.312363616577504,10.7527722018124,80,""
"document_withholding_nsum",1e+05,"rds_I_access_to_help",2904.95893258908,2.90495893258908,0.312363616577504,10.7527722018124,80,""
"document_withholding_nsum",980000,"rds_I_access_to_help",28468.597539373,2.90495893258908,0.312363616577504,10.7527722018124,80,""
"document_withholding_nsum",1740000,"rds_I_access_to_help",50546.28542705,2.90495893258908,0.312363616577504,10.7527722018124,80,""
"pay_issues_nsum",50000,"rds_I_access_to_help",2324.87829154655,4.64975658309311,0.499977733318776,10.7527722018124,80,""
"pay_issues_nsum",1e+05,"rds_I_access_to_help",4649.75658309311,4.64975658309311,0.499977733318776,10.7527722018124,80,""
"pay_issues_nsum",980000,"rds_I_access_to_help",45567.6145143125,4.64975658309311,0.499977733318776,10.7527722018124,80,""
"pay_issues_nsum",1740000,"rds_I_access_to_help",80905.7645458201,4.64975658309311,0.499977733318776,10.7527722018124,80,""
"threats_abuse_nsum",50000,"rds_I_access_to_help",2324.87829154655,4.64975658309311,0.499977733318776,10.7527722018124,80,""
"threats_abuse_nsum",1e+05,"rds_I_access_to_help",4649.75658309311,4.64975658309311,0.499977733318776,10.7527722018124,80,""
"threats_abuse_nsum",980000,"rds_I_access_to_help",45567.6145143125,4.64975658309311,0.499977733318776,10.7527722018124,80,""
"threats_abuse_nsum",1740000,"rds_I_access_to_help",80905.7645458201,4.64975658309311,0.499977733318776,10.7527722018124,80,""
"excessive_hours_nsum",50000,"rds_I_access_to_help",2499.10956237642,4.99821912475285,0.537447116632093,10.7527722018124,80,""
"excessive_hours_nsum",1e+05,"rds_I_access_to_help",4998.21912475285,4.99821912475285,0.537447116632093,10.7527722018124,80,""
"excessive_hours_nsum",980000,"rds_I_access_to_help",48982.5474225779,4.99821912475285,0.537447116632093,10.7527722018124,80,""
"excessive_hours_nsum",1740000,"rds_I_access_to_help",86969.0127706996,4.99821912475285,0.537447116632093,10.7527722018124,80,""
"access_to_help_nsum",50000,"rds_I_access_to_help",1975.79451433548,3.95158902867097,0.424905366604798,10.7527722018124,80,""
"access_to_help_nsum",1e+05,"rds_I_access_to_help",3951.58902867097,3.95158902867097,0.424905366604798,10.7527722018124,80,""
"access_to_help_nsum",980000,"rds_I_access_to_help",38725.5724809755,3.95158902867097,0.424905366604798,10.7527722018124,80,""
"access_to_help_nsum",1740000,"rds_I_access_to_help",68757.6490988748,3.95158902867097,0.424905366604798,10.7527722018124,80,""
"document_withholding_nsum",50000,"vh_980k",3949.83724516019,7.89967449032038,0.281251720938533,3.5602950638429,80,""
"document_withholding_nsum",1e+05,"vh_980k",7899.67449032038,7.89967449032038,0.281251720938533,3.5602950638429,80,""
"document_withholding_nsum",980000,"vh_980k",77416.8100051397,7.89967449032038,0.281251720938533,3.5602950638429,80,""
"document_withholding_nsum",1740000,"vh_980k",137454.336131575,7.89967449032038,0.281251720938533,3.5602950638429,80,""
"pay_issues_nsum",50000,"vh_980k",5454.12271470179,10.9082454294036,0.388365723574924,3.5602950638429,80,""
"pay_issues_nsum",1e+05,"vh_980k",10908.2454294036,10.9082454294036,0.388365723574924,3.5602950638429,80,""
"pay_issues_nsum",980000,"vh_980k",106900.805208155,10.9082454294036,0.388365723574924,3.5602950638429,80,""
"pay_issues_nsum",1740000,"vh_980k",189803.470471622,10.9082454294036,0.388365723574924,3.5602950638429,80,""
"threats_abuse_nsum",50000,"vh_980k",5554.81044567905,11.1096208913581,0.395535284206682,3.5602950638429,80,""
"threats_abuse_nsum",1e+05,"vh_980k",11109.6208913581,11.1096208913581,0.395535284206682,3.5602950638429,80,""
"threats_abuse_nsum",980000,"vh_980k",108874.284735309,11.1096208913581,0.395535284206682,3.5602950638429,80,""
"threats_abuse_nsum",1740000,"vh_980k",193307.403509631,11.1096208913581,0.395535284206682,3.5602950638429,80,""
"excessive_hours_nsum",50000,"vh_980k",5341.05093125139,10.6821018625028,0.380314345325356,3.5602950638429,80,""
"excessive_hours_nsum",1e+05,"vh_980k",10682.1018625028,10.6821018625028,0.380314345325356,3.5602950638429,80,""
"excessive_hours_nsum",980000,"vh_980k",104684.598252527,10.6821018625028,0.380314345325356,3.5602950638429,80,""
"excessive_hours_nsum",1740000,"vh_980k",185868.572407548,10.6821018625028,0.380314345325356,3.5602950638429,80,""
"access_to_help_nsum",50000,"vh_980k",4237.47032477545,8.47494064955091,0.301732893609576,3.5602950638429,80,""
"access_to_help_nsum",1e+05,"vh_980k",8474.94064955091,8.47494064955091,0.301732893609576,3.5602950638429,80,""
"access_to_help_nsum",980000,"vh_980k",83054.4183655989,8.47494064955091,0.301732893609576,3.5602950638429,80,""
"access_to_help_nsum",1740000,"vh_980k",147463.967302186,8.47494064955091,0.301732893609576,3.5602950638429,80,""
"document_withholding_nsum",50000,"vh_100k",3949.83724516019,7.89967449032037,0.281251720938533,3.5602950638429,80,""
"document_withholding_nsum",1e+05,"vh_100k",7899.67449032037,7.89967449032037,0.281251720938533,3.5602950638429,80,""
"document_withholding_nsum",980000,"vh_100k",77416.8100051396,7.89967449032037,0.281251720938533,3.5602950638429,80,""
"document_withholding_nsum",1740000,"vh_100k",137454.336131574,7.89967449032037,0.281251720938533,3.5602950638429,80,""
"pay_issues_nsum",50000,"vh_100k",5454.12271470178,10.9082454294036,0.388365723574923,3.5602950638429,80,""
"pay_issues_nsum",1e+05,"vh_100k",10908.2454294036,10.9082454294036,0.388365723574923,3.5602950638429,80,""
"pay_issues_nsum",980000,"vh_100k",106900.805208155,10.9082454294036,0.388365723574923,3.5602950638429,80,""
"pay_issues_nsum",1740000,"vh_100k",189803.470471622,10.9082454294036,0.388365723574923,3.5602950638429,80,""
"threats_abuse_nsum",50000,"vh_100k",5554.81044567904,11.1096208913581,0.395535284206681,3.5602950638429,80,""
"threats_abuse_nsum",1e+05,"vh_100k",11109.6208913581,11.1096208913581,0.395535284206681,3.5602950638429,80,""
"threats_abuse_nsum",980000,"vh_100k",108874.284735309,11.1096208913581,0.395535284206681,3.5602950638429,80,""
"threats_abuse_nsum",1740000,"vh_100k",193307.403509631,11.1096208913581,0.395535284206681,3.5602950638429,80,""
"excessive_hours_nsum",50000,"vh_100k",5341.05093125138,10.6821018625028,0.380314345325356,3.5602950638429,80,""
"excessive_hours_nsum",1e+05,"vh_100k",10682.1018625028,10.6821018625028,0.380314345325356,3.5602950638429,80,""
"excessive_hours_nsum",980000,"vh_100k",104684.598252527,10.6821018625028,0.380314345325356,3.5602950638429,80,""
"excessive_hours_nsum",1740000,"vh_100k",185868.572407548,10.6821018625028,0.380314345325356,3.5602950638429,80,""
"access_to_help_nsum",50000,"vh_100k",4237.47032477545,8.4749406495509,0.301732893609576,3.5602950638429,80,""
"access_to_help_nsum",1e+05,"vh_100k",8474.9406495509,8.4749406495509,0.301732893609576,3.5602950638429,80,""
"access_to_help_nsum",980000,"vh_100k",83054.4183655988,8.4749406495509,0.301732893609576,3.5602950638429,80,""
"access_to_help_nsum",1740000,"vh_100k",147463.967302186,8.4749406495509,0.301732893609576,3.5602950638429,80,""
"document_withholding_nsum",50000,"vh_050k",3949.83724516019,7.89967449032037,0.281251720938533,3.5602950638429,80,""
"document_withholding_nsum",1e+05,"vh_050k",7899.67449032037,7.89967449032037,0.281251720938533,3.5602950638429,80,""
"document_withholding_nsum",980000,"vh_050k",77416.8100051396,7.89967449032037,0.281251720938533,3.5602950638429,80,""
"document_withholding_nsum",1740000,"vh_050k",137454.336131574,7.89967449032037,0.281251720938533,3.5602950638429,80,""
"pay_issues_nsum",50000,"vh_050k",5454.12271470178,10.9082454294036,0.388365723574923,3.5602950638429,80,""
"pay_issues_nsum",1e+05,"vh_050k",10908.2454294036,10.9082454294036,0.388365723574923,3.5602950638429,80,""
"pay_issues_nsum",980000,"vh_050k",106900.805208155,10.9082454294036,0.388365723574923,3.5602950638429,80,""
"pay_issues_nsum",1740000,"vh_050k",189803.470471622,10.9082454294036,0.388365723574923,3.5602950638429,80,""
"threats_abuse_nsum",50000,"vh_050k",5554.81044567904,11.1096208913581,0.395535284206681,3.5602950638429,80,""
"threats_abuse_nsum",1e+05,"vh_050k",11109.6208913581,11.1096208913581,0.395535284206681,3.5602950638429,80,""
"threats_abuse_nsum",980000,"vh_050k",108874.284735309,11.1096208913581,0.395535284206681,3.5602950638429,80,""
"threats_abuse_nsum",1740000,"vh_050k",193307.403509631,11.1096208913581,0.395535284206681,3.5602950638429,80,""
"excessive_hours_nsum",50000,"vh_050k",5341.05093125138,10.6821018625028,0.380314345325356,3.5602950638429,80,""
"excessive_hours_nsum",1e+05,"vh_050k",10682.1018625028,10.6821018625028,0.380314345325356,3.5602950638429,80,""
"excessive_hours_nsum",980000,"vh_050k",104684.598252527,10.6821018625028,0.380314345325356,3.5602950638429,80,""
"excessive_hours_nsum",1740000,"vh_050k",185868.572407548,10.6821018625028,0.380314345325356,3.5602950638429,80,""
"access_to_help_nsum",50000,"vh_050k",4237.47032477545,8.4749406495509,0.301732893609576,3.5602950638429,80,""
"access_to_help_nsum",1e+05,"vh_050k",8474.9406495509,8.4749406495509,0.301732893609576,3.5602950638429,80,""
"access_to_help_nsum",980000,"vh_050k",83054.4183655988,8.4749406495509,0.301732893609576,3.5602950638429,80,""
"access_to_help_nsum",1740000,"vh_050k",147463.967302186,8.4749406495509,0.301732893609576,3.5602950638429,80,""
"document_withholding_nsum",50000,"ss_980k",3949.83724516019,7.89967449032038,0.281251720938533,3.5602950638429,80,""
"document_withholding_nsum",1e+05,"ss_980k",7899.67449032038,7.89967449032038,0.281251720938533,3.5602950638429,80,""
"document_withholding_nsum",980000,"ss_980k",77416.8100051397,7.89967449032038,0.281251720938533,3.5602950638429,80,""
"document_withholding_nsum",1740000,"ss_980k",137454.336131575,7.89967449032038,0.281251720938533,3.5602950638429,80,""
"pay_issues_nsum",50000,"ss_980k",5454.12271470179,10.9082454294036,0.388365723574924,3.5602950638429,80,""
"pay_issues_nsum",1e+05,"ss_980k",10908.2454294036,10.9082454294036,0.388365723574924,3.5602950638429,80,""
"pay_issues_nsum",980000,"ss_980k",106900.805208155,10.9082454294036,0.388365723574924,3.5602950638429,80,""
"pay_issues_nsum",1740000,"ss_980k",189803.470471622,10.9082454294036,0.388365723574924,3.5602950638429,80,""
"threats_abuse_nsum",50000,"ss_980k",5554.81044567905,11.1096208913581,0.395535284206682,3.5602950638429,80,""
"threats_abuse_nsum",1e+05,"ss_980k",11109.6208913581,11.1096208913581,0.395535284206682,3.5602950638429,80,""
"threats_abuse_nsum",980000,"ss_980k",108874.284735309,11.1096208913581,0.395535284206682,3.5602950638429,80,""
"threats_abuse_nsum",1740000,"ss_980k",193307.403509631,11.1096208913581,0.395535284206682,3.5602950638429,80,""
"excessive_hours_nsum",50000,"ss_980k",5341.05093125139,10.6821018625028,0.380314345325356,3.5602950638429,80,""
"excessive_hours_nsum",1e+05,"ss_980k",10682.1018625028,10.6821018625028,0.380314345325356,3.5602950638429,80,""
"excessive_hours_nsum",980000,"ss_980k",104684.598252527,10.6821018625028,0.380314345325356,3.5602950638429,80,""
"excessive_hours_nsum",1740000,"ss_980k",185868.572407548,10.6821018625028,0.380314345325356,3.5602950638429,80,""
"access_to_help_nsum",50000,"ss_980k",4237.47032477545,8.47494064955091,0.301732893609576,3.5602950638429,80,""
"access_to_help_nsum",1e+05,"ss_980k",8474.94064955091,8.47494064955091,0.301732893609576,3.5602950638429,80,""
"access_to_help_nsum",980000,"ss_980k",83054.4183655989,8.47494064955091,0.301732893609576,3.5602950638429,80,""
"access_to_help_nsum",1740000,"ss_980k",147463.967302186,8.47494064955091,0.301732893609576,3.5602950638429,80,""
